NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BlĄzk  pl n,F,BlĄzk pl ne,BlĄzk pl ni,BlĄzkou pl n,BlĄzk  pl ni,BlĄzk pl ni,BlĄzkou pl nĄ
Borov  pl n,F,Borov pl ne,Borov pl ni,Borovou pl n,Borov  pl ni,Borov pl ni,Borovou pl nĄ
Bukov  pl n,F,Bukov pl ne,Bukov pl ni,Bukovou pl n,Bukov  pl ni,Bukov pl ni,Bukovou pl nĄ
Dalek  pl n,F,Dalek pl ne,Dalek pl ni,Dalekou pl n,Dalek  pl ni,Dalek pl ni,Dalekou pl nĄ
Desiv  pl n,F,Desiv pl ne,Desiv pl ni,Desivou pl n,Desiv  pl ni,Desiv pl ni,Desivou pl nĄ
Destiv  pl n,F,Destiv pl ne,Destiv pl ni,Destivou pl n,Destiv  pl ni,Destiv pl ni,Destivou pl nĄ
Dlouh  pl n,F,Dlouh pl ne,Dlouh pl ni,Dlouhou pl n,Dlouh  pl ni,Dlouh pl ni,Dlouhou pl nĄ
DracĄ pl n,F,DracĄ pl ne,DracĄ pl ni,DracĄ pl n,DracĄ pl ni,DracĄ pl ni,DracĄ pl nĄ
Dubov  pl n,F,Dubov pl ne,Dubov pl ni,Dubovou pl n,Dubov  pl ni,Dubov pl ni,Dubovou pl nĄ
Hlubok  pl n,F,Hlubok pl ne,Hlubok pl ni,Hlubokou pl n,Hlubok  pl ni,Hlubok pl ni,Hlubokou pl nĄ
HornĄ pl n,F,HornĄ pl ne,HornĄ pl ni,HornĄ pl n,HornĄ pl ni,HornĄ pl ni,HornĄ pl nĄ
Jasanov  pl n,F,Jasanov pl ne,Jasanov pl ni,Jasanovou pl n,Jasanov  pl ni,Jasanov pl ni,Jasanovou pl nĄ
Javorov  pl n,F,Javorov pl ne,Javorov pl ni,Javorovou pl n,Javorov  pl ni,Javorov pl ni,Javorovou pl nĄ
Jedlov  pl n,F,Jedlov pl ne,Jedlov pl ni,Jedlovou pl n,Jedlov  pl ni,Jedlov pl ni,Jedlovou pl nĄ
