NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Baculka,F,Baculky,Baculce,Baculku,Baculko,Baculce,Baculkou
Balabus,M,Balaba,Balabu,Balabus,Balabe,Balabu,Balabem
Beruska,F,Berusky,Berusce,Berusku,Berusko,Berusce,Beruskou
CĄsar,M,CĄsare,CĄsari,CĄsar,CĄsari,CĄsari,CĄsarem
CĄsarsk  Hvezda,F,CĄsarsk Hvezdy,CĄsarsk Hvezde,CĄsarskou Hvezdu,CĄsarsk  Hvezdo,CĄsarsk Hvezde,CĄsarskou Hvezdou
Cmel k,M,Cmel ka,Cmel ku,Cmel ka,Cmel ku,Cmel ku,Cmel kem
Erebus,M,Ereba,Erebovi,Ereba,Erebe,Erebovi,Erebem
Fium,F,Fium,Fium,Fium,Fium,Fium,Fium
Herkules,M,Herkula,Herkulovi,Herkula,Herkule,Herkulovi,Herkulem
Hor cius,M,Hor cia,Hor ciu,Hor cius,Hor cie,Hor ciu,Hor ciem
Hvezda,F,Hvezdy,Hvezde,Hvezdu,Hvezdo,Hvezde,Hvezdou
Hvezda More,F,Hvezdy More,Hvezde More,Hvezdu More,Hvezdo More,Hvezde More,Hvezdou More
Hvezda Noci,F,Hvezdy Noci,Hvezde Noci,Hvezdu Noci,Hvezdo Noci,Hvezde Noci,Hvezdou Noci
Jitrenka,F,Jitrenky,Jitrence,Jitrenku,Jitrenko,Jitrence,Jitrenkou
JitrnĄ Rosa,F,JitrnĄ Rosy,JitrnĄ Rose,JitrnĄ Rosu,JitrnĄ Roso,JitrnĄ Rose,JitrnĄ Rosou
Jupiter,M,Jupitera,Jupiterovi,Jupitera,Jupitere,Jupiterovi,Jupiterem
Kapka,F,Kapky,Kapce,Kapku,Kapko,Kapce,Kapkou
Kapka Deste,F,Kapky Deste,Kapec Deste,Kapku Deste,Kapko Deste,Kapce Deste,Kapkou Deste
Kapka v Mori,F,Kapky v Mori,Kapce v Mori,Kapku v Mori,Kapko v Mori,Kapce v Mori,Kapkou v Mori
Koc bka,F,Koc bky,Koc bce,Koc bku,Koc bko,Koc bce,Koc bkou
Kormor n,M,Kormor na,Kormor novi,Kormor na,Kormor ne,Kormor novi,Kormor nem
Kr l,M,Kr le,Kr li,Kr le,Kr li,Kr li,Kr lem
Kr lovna,F,Kr lovny,Kr lovne,Kr lovnu,Kr lovno,Kr lovne,Kr lovnou
Kr lovna More,F,Kr lovny More,Kr lovne More,Kr lovnu More,Kr lovno More,Kr lovne More,Kr lovnou More
Kr lovna Souse,F,Kr lovny Souse,Kr lovne Souse,Kr lovnu Souse,Kr lovno Souse,Kr lovne Souse,Kr lovnou Souse
Kr lovna Vetru,F,Kr lovny Vetru,Kr lovne Vetru,Kr lovnu Vetru,Kr lovno Vetru,Kr lovne Vetru,Kr lovnou Vetru
Kr lovsk  Hvezda,F,Kr lovsk Hvezdy,Kr lovsk Hvezde,Kr lovskou Hvezdu,Kr lovsk  Hvezdo,Kr lovsk Hvezde,Kr lovskou Hvezdou
Krasavice,F,Krasavice,Krasavici,Krasavici,Krasavice,Krasavici,KrasavicĄ
Kr ska,F,Kr sky,Kr sce,Kr sku,Kr sko,Kr sce,Kr skou
Kr ska More,F,Kr sky More,Kr sce More,Kr sku More,Kr sko More,Kr sce More,Kr skou More
Kvet,M,Kvetu,Kvetu,Kvet,Kvete,Kvetu,Kvetem
Kvet More,M,Kvetu More,Kvetu More,Kvet More,Kvete More,Kvetu More,Kvetem More
Kvetina,F,Kvetiny,Kvetine,Kvetinu,Kvetino,Kvetine,Kvetinou
Kvetinka,F,Kvetinky,Kvetince,Kvetinku,Kvetinko,Kvetince,Kvetinkou
KvĄtek,M,KvĄtku,KvĄtku,KvĄtek,KvĄtku,KvĄtku,KvĄtkem
LeknĄn,M,LeknĄnu,LeknĄnu,LeknĄn,LeknĄne,LeknĄnu,LeknĄnem
LeknĄnovy Kvet,M,LeknĄnovho Kvetu,LeknĄnovmu Kvetu,LeknĄnovy Kvet,LeknĄnovy Kvete,LeknĄnovm Kvetu,LeknĄnovym Kvetem
Los,M,Losa,Losu,Los,Lose,Losu,Losem
Losos,M,Lososa,Lososu,Losos,Losose,Lososu,Lososem
Lotos,M,Lotosu,Lotosu,Lotos,Lotose,Lotosu,Lotosem
Lotosovy Kvet,M,Lotosovho Kvetu,Lotosovmu Kvetu,Lotosovy Kvet,Lotosovy Kvete,Lotosovm Kvetu,Lotosovym Kvetem
Mars,M,Marta,Marsovi,Marta,Marte,Marsovi,Marsem
Merkur,M,Merkura,Merkuru,Merkur,Merkure,Merkuru,Merkurem
Morsk  VĄla,F,Morsk VĄly,Morsk VĄle,Morskou VĄlu,Morsk  VĄlo,Morsk VĄle,Morskou VĄlou
Morsky KonĄk,M,Morskho KonĄka,Morskmu KonĄku,Morskho KonĄka,Morsky KonĄku,Morskm KonĄku,Morskym KonĄkem
Morsky Vlk,M,Morskho Vlka,Morskmu Vlku,Morskho Vlka,Morsky Vlku,Morskm Vlku,Morskym Vlkem
Neptun,M,Neptuna,Neptunovi,Neptuna,Neptune,Neptunovi,Neptunem
Nevesta,F,Nevesty,Neveste,Nevestu,Nevesto,Neveste,Nevestou
Nevesta More,F,Nevesty More,Neveste More,Nevestu More,Nevesto More,Neveste More,Nevestou More
Nevesta Vetru,F,Nevesty Vetru,Neveste Vetru,Nevestu Vetru,Nevesto Vetru,Neveste Vetru,Nevestou Vetru
Nymfa,F,Nymfy,Nymfe,Nymfu,Nymfo,Nymfe,Nymfou
Oreb,M,Orebu,Orebu,Oreb,Orebe,Orebu,Orebem
P n,M,P na,P nu,P n,Pane,P nu,P nem
PanĄ,F,PanĄ,PanĄ,PanĄ,PanĄ,PanĄ,PanĄ
PanĄ More,F,PanĄ More,PanĄ More,PanĄ More,PanĄ More,PanĄ More,PanĄ More
PanĄ Vetru,F,PanĄ Vetru,PanĄ Vetru,PanĄ Vetru,PanĄ Vetru,PanĄ Vetru,PanĄ Vetru
PanĄ Vod,F,PanĄ Vod,PanĄ Vod,PanĄ Vod,PanĄ Vod,PanĄ Vod,PanĄ Vod
PanĄ Vody,F,PanĄ Vody,PanĄ Vody,PanĄ Vody,PanĄ Vody,PanĄ Vody,PanĄ Vody
PanĄ Zeme,F,PanĄ Zeme,PanĄ Zeme,PanĄ Zeme,PanĄ Zeme,PanĄ Zeme,PanĄ Zeme
PoutnĄk,M,PoutnĄka,PoutnĄkovi,PoutnĄka,PoutnĄku,PoutnĄkovi,PoutnĄkem
RannĄ PanĄ,F,RannĄ PanĄ,RannĄ PanĄ,RannĄ PanĄ,RannĄ PanĄ,RannĄ PanĄ,RannĄ PanĄ
RannĄ Rosa,F,RannĄ Rosy,RannĄ Rose,RannĄ Rosu,RannĄ Roso,RannĄ Rose,RannĄ Rosou
Rohatec,M,Rohatce,Rohatci,Rohatce,Rohatci,Rohatci,Rohatcem
Rumajzl,M,Rumajzla,Rumajzlu,Rumajzla,Rumajzle,Rumajzlu,Rumajzlem
Rumpajzl,M,Rumpajzla,Rumpajzlu,Rumpajzla,Rumpajzle,Rumpajzlu,Rumpajzlem
Saturn,M,Saturnu,Saturnu,Saturn,Saturne,Saturnu,Saturnem
SoupoutnĄk,M,SoupoutnĄka,SoupoutnĄkovi,SoupoutnĄka,SoupoutnĄku,SoupoutnĄkovi,SoupoutnĄkem
Sova,F,Sovy,Sove,Sovu,Sovo,Sove,Sovou
Srsen,M,Srsne,Srsni,Srsne,Srsni,Srsni,Srsnem
TloustĄk,M,TloustĄka,TloustĄkovi,TloustĄka,TloustĄku,TloustĄkovi,TloustĄkem
Uran,M,Urana,Uranovi,Urana,Urane,Uranovi,Uranem
Uranius,M,Urania,Uraniovi,Urania,Uranie,Uraniovi,Uraniem
VecernĄ Hvezda,F,VecernĄ Hvezdy,VecernĄ Hvezde,VecernĄ Hvezdu,VecernĄ Hvezdo,VecernĄ Hvezde,VecernĄ Hvezdou
VecernĄ Kr sa,F,VecernĄ Kr sy,VecernĄ Kr se,VecernĄ Kr su,VecernĄ Kr so,VecernĄ Kr se,VecernĄ Kr sou
VecernĄ Rosa,F,VecernĄ Rosy,VecernĄ Rose,VecernĄ Rosu,VecernĄ Roso,VecernĄ Rose,VecernĄ Rosou
Vecernice,F,Vecernice,Vecernici,Vecernici,Vecernice,Vecernici,VecernicĄ
Venuse,F,Venuse,Venusi,Venusi,Venuse,Venusi,VenusĄ
VĄla,F,VĄly,VĄle,VĄlu,VĄlo,VĄle,VĄlou
VĄla More,F,VĄly More,VĄle More,VĄlu More,VĄlo More,VĄle More,VĄlou More
VĄr,M,VĄru,VĄru,VĄr,VĄre,VĄru,VĄrem
Vl dce More,M,Vl dce More,Vl dci More,Vl dce More,Vl dce More,Vl dci More,Vl dcem More
