NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Andelsk hory,f,Andelskych hor,Andelskym hor m,Andelsk hory,Andelsk hory,Andelskych hor ch,Andelskymi horami
BĄl hory,f,BĄlych hor,BĄlym hor m,BĄl hory,BĄl hory,BĄlych hor ch,BĄlymi horami
BlĄzk hory,f,BlĄzkych hor,BlĄzkym hor m,BlĄzk hory,BlĄzk hory,BlĄzkych hor ch,BlĄzkymi horami
BozĄ hory,f,BozĄch hor,BozĄm hor m,BozĄ hory,BozĄ hory,BozĄch hor ch,BozĄmi horami
Bronzov hory,f,Bronzovych hor,Bronzovym hor m,Bronzov hory,Bronzov hory,Bronzovych hor ch,Bronzovymi horami
Cernovrchy,m,Cernovrchu,Cernovrchum,Cernovrchy,Cernovrchy,CernovrsĄch,Cernovrchy
Cerven vrchy,m,Cervenych vrchu,Cervenym vrchum,Cerven vrchy,Cerven vrchy,Cervenych vrsĄch,Cervenymi vrchy
D belsk hory,f,D belskych hor,D belskym hor m,D belsk hory,D belsk hory,D belskych hor ch,D belskymi horami
D blovy hory,f,D blovych hor,D blovym hor m,D blovy hory,D blovy hory,D blovych hor ch,D blovym hor m
Dalek hory,f,Dalekych hor,Dalekym hor m,Dalek hory,Dalek hory,Dalekych hor ch,Dalekymi horami
Diamantov hory,f,Diamantovych hor,Diamantovym hor m,Diamantov hory,Diamantov hory,Diamantovych hor ch,Diamantovymi horami
Dlouh pohorĄ,N,Dlouhho pohorĄ,Dlouhmu pohorĄ,Dlouh pohorĄ,Dlouh pohorĄ,Dlouhm pohorĄ,Dlouhym pohorĄm
DracĄ hory,f,DracĄch hor,DracĄm hor m,DracĄ hory,DracĄ hory,DracĄch hor ch,DracĄmi horami
Duhov hory,f,Duhovych hor,Duhovym hor m,Duhov hory,Duhov hory,Duhovych hor ch,Duhovymi horami
Estansk hory,f,Estanskych hor,Estanskym hor m,Estansk hory,Estansk hory,Estanskych hor ch,Estanskymi horami
Hory,f,Hor,Hor m,Hory,Hory,Hor ch,Horami
Hory desu,f,Hor desu,Hor m desu,Hory desu,Hory desu,Hor ch desu,Horami desu
Hory krkavcu,f,Hor krkavcu,Hor m krkavcu,Hory krkavcu,Hory krkavcu,Hor ch krkavcu,Horami krkavcu
Hory lavin,f,Hor lavin,Hor m lavin,Hory lavin,Hory lavin,Hor ch lavin,Horami lavin
Hory obru,f,Hor obru,Hor m obru,Hory obru,Hory obru,Hor ch obru,Horami obru
Hory preludu,f,Hor preludu,Hor m preludu,Hory preludu,Hory preludu,Hor ch preludu,Horami preludu
Hory stĄnu,f,Hor stĄnu,Hor m stĄnu,Hory stĄnu,Hory stĄnu,Hor ch stĄnu,Horami stĄnu
Hory stĄnu,f,Hor stĄnu,Hor m stĄnu,Hory stĄnu,Hory stĄnu,Hor ch stĄnu,Horami stĄnu
Hory vecnho ledu,f,Hor vecnho ledu,Hor m vecnho ledu,Hory vecnho ledu,Hory vecnho ledu,Hor ch vecnho ledu,Horami vecnho ledu
Hory vecnho snehu,f,Hor vecnho snehu,Hor m vecnho snehu,Hory vecnho snehu,Hory vecnho snehu,Hor ch vecnho snehu,Horami vecnho snehu
