PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Amaroun,Amarouna,Amarounovi,Amarouna,Amaroune,Amarounovi,Amarounem,Amarounov ,Amarounov,Amarounov,Amarounovou,Amarounov ,Amarounov,Amarounovou,1,0,1,1,1,1,1
Ametyst,Ametysta,Ametystovi,Ametysta,Ametyste,Ametystovi,Ametystem,Ametystov ,Ametystov,Ametystov,Ametsytovou,Ametystov ,Ametystov,Ametystovou,0,0,0,0,1,0,0
Andel,Andela,Andelovi,Andela,Andele,Andelovi,Andelem,Andelov ,Andelov,Andelov,Andelovou,Andelov ,Andelov ,Andelovou,1,0,0,1,1,1,0
AndelĄcek,AndelĄcka,AndelĄckovi,AndelĄcka,AndelĄcku,AndelĄckovi,AndelĄckem,AndelĄckov ,AndelĄckov,AndelĄckov,AndelĄckovou,AndelĄckov ,AndelĄckov,AndelĄckovou,1,0,0,1,1,0,0
AndĄlek,AndĄlka,AndĄlkovi,AndĄlka,AndĄlku,AndĄlkovi,AndĄlkem,AndĄlkov ,AndĄlkov,AndĄlkov,AndĄlkovou,AndĄlkov ,AndĄlkov,AndĄlkovou,1,0,0,1,1,0,0
Andulka,Andulky,Andulkovi,Andulku,Andulko,Andulkovi,Andulkou,Andulkov ,Andulkov,Andulkov,Andulkovou,Andulkov ,Andulkov,Andulkovou,1,1,0,1,1,1,0
Babinc k,Babinc ka,Babinc kovi,Babinc ka,Babinc ku,Babinc kovi,Babinc kem,Babinc kov ,Babinc kov,Babinc kov,Babinc kovou,Babinc kov ,Babinc kov,Babinc kovou,1,0,0,1,1,1,0
Babyka,Babyky,Babykovi,Babyku,Babyko,Babykovi,Babykou,Babykov ,Babykov,Babykov,Babykovou,Babykov ,Babykov,Babykovou,1,1,0,1,1,1,0
Baculka,Baculky,Baculkovi,Baculku,Baculko,Baculkovi,Baculkou,Baculkov ,Baculkov,Baculkov,Baculkovou,Baculkov ,Baculkov,Baculkovou,0,0,0,1,1,0,0
Backora,Backory,Backorovi,Backoru,Backoro,Backorovi,Backorou,Backorov ,Backorov,Backorov,Backorovou,Backorov ,Backorov,Backorovou,1,0,0,1,1,1,0
