NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Andelsk more,N,Andelskho more,Andelskmu mori,Andelsk more,Andelsk more,Andelskm mori,Andelskym morem
Bezedn more,N,Bezednho more,Bezednmu mori,Bezedn more,Bezedn more,Bezednm mori,Bezednym morem
BĄl more,N,BĄlho more,BĄlmu mori,BĄl more,BĄl more,BĄlm mori,BĄlym morem
Blankytn more,N,Blankytnho more,Blankytnmu mori,Blankytn more,Blankytn more,Blankytnm mori,Blankytnym morem
BlĄzk more,N,BlĄzkho more,BlĄzkmu mori,BlĄzk more,BlĄzk more,BlĄzkm mori,BlĄzkym morem
Bourn more,N,Bournho more,Bournmu mori,Bourn more,Bourn more,Bournm mori,Bournym morem
Chaluhov more,N,Chaluhovho more,Chaluhovmu mori,Chaluhov more,Chaluhov more,Chaluhovm mori,Chaluhovym morem
Chladn more,N,Chladnho more,Chladnmu mori,Chladn more,Chladn more,Chladnm mori,Chladnym morem
Cern more,N,Cernoh more,Cernmu mori,Cern more,Cern more,Cernm mori,Cernym morem
D belsk more,N,D belskho more,D belskmu mori,D belsk more,D belsk more,D belskm mori,D belskym morem
Dalek more,N,Dalekho more,Dalekmu mori,Dalek more,Dalek more,Dalekm mori,Dalekym morem
Divok more,N,Divokho more,Divokmu mori,Divok more,Divok more,Divokm mori,Divokym morem
DracĄ more,N,DracĄho more,DracĄmu mori,DracĄ more,DracĄ more,DracĄm mori,DracĄm morem
Duhov more,N,Duhovho more,Duhovmu mori,Duhov more,Duhov more,Duhovm mori,Duhovym morem
Hlubok more,N,Hlubokho more,Hlubokmu mori,Hlubok more,Hlubok more,Hlubokm mori,Hlubokym morem
Hlubok vody,f,Hlubokych vod,Hlubokym vod m,Hlubok vody,Hlubok vody,Hlubokych vod ch,Hlubokymi vodami
Hork more,N,Horkho more,Horkmu mori,Hork more,Horm more,Horkm mori,Horkym morem
Klamav more,N,Klamavho more,Klamavmu mori,Klamav more,Klamav more,Klamavm mori,Klamavym morem
Klamn more,N,Klamnho more,Klamnmu mori,Klamn more,Klamn more,Klamnm mori,Klamnym morem
Kor lov more,N,Kor lovho more,Kor lovmu mori,Kor lov more,Kor lov more,Kor lovm mori,Kor lovym morem
Krvav more,N,Krvavho more,Krvavmu mori,Krvav more,Krvav more,Krvavm mori,Krvavym morem
Ledov more,N,Ledovho more,Ledovmu mori,Ledov more,Ledov more,Ledovm mori,Ledovym morem
Mal more,N,Malho more,Malmu mori,Mal more,Mal more,Malm mori,Malym morem
More preludu,N,More preludu,Mori preludu,More preludu,More preludu,Mori preludu,Morem preludu
NejhlubsĄ more,N,NejhlubsĄho more,NejhlubsĄmu mori,NejhlubsĄ more,NejhlubsĄ more,NejhlubsĄm mori,NejhlubsĄm morem
NejvetsĄ more,N,NejvetsĄho more,NejvetsĄmu mori,NejvetsĄ more,NejvetsĄ more,NejvetsĄm mori,NejvetsĄm morem
Nekonecn more,N,Nekonecnho more,Nekonecnmu mori,Nekonecn more,Nekonecn more,Nekonecnm mori,Nekonecnym morem
Obrovsk more,N,Obrovskho more,Obrovskmu mori,Obrovsk more,Obrovsk more,Obrovskm mori,Obrovskym morem
ObrĄ more,N,ObrĄho more,ObrĄmu mori,ObrĄ more,ObrĄ more,ObrĄm mori,ObrĄm morem
Oce n kosatek,M,Oce nu kosatek,Oce nu kosatek,Oce n kosatek,Oce ne kosatek,Oce nu kosatek,Oce nem kosatek
Oce n pir tu,M,Oce nu pir tu,Oce nu pir tu,Oce n pir tu,Oce ne pir tu,Oce nu pir tu,Oce nem pir tu
Oce n vecnho ledu,N,Oce nu vecnho ledu,Oce nu vecnho ledu,Oce n vecnho ledu,Oce ne vecnho ledu,Oce nu vecnho ledu,Oce nem vecnho ledu
Oce n velryb,M,Oce nu velryb,Oce nu velryb,Oce n velryb,Oce ne velryb,Oce nu velryb,Oce nem velryb
Oce n zraloku,M,Oce nu zraloku,Oce nu zraloku,Oce n zraloku,Oce ne zraloku,Oce nu zraloku,Oce nem zraloku
OkruznĄ more,N,OkruznĄho more,OkruznĄmu mori,OkruznĄ more,OkruznĄ more,OkruznĄm mori,OkruznĄm morem
Pekeln more,N,Pekelnho more,Pekelnmu mori,Pekeln more,Pekeln more,Pekelnm mori,Pekelnym morem
Perletov more,N,Perletovho more,Perletovmu mori,Perletov more,Perletov more,Perletovm mori,Perletovym morem
Perlov more,N,Perlovho more,Perlovmu mori,Perlov more,Perlov more,Perlovm mori,Perlovym morem
PulnocnĄ more,N,PulnocnĄho more,PulnocnĄmu mori,PulnocnĄ more,PulnocnĄ more,PulnocnĄm mori,PulnocnĄm morem
Rozhoupan more,N,Rozhoupanho more,Rozhoupanmu mori,Rozhoupan more,Rozhoupan more,Rozhoupanm mori,Rozhoupanym morem
Rud more,N,Rudho more,Rudmu mori,Rud more,Rud more,Rudm mori,Rudym morem
Sargasov more,N,Sargasovho more,Sargasovmu muri,Sargasov more,Sargasov more,Sargasovm mori,Sargasovym morem
Satanovo more,N,Satanova more,Satanovu mori,Satanovo more,Satanovo more,Satanove mori,Satanovym morem
Slan vody,f,Slanych vod,Slanym vod m,Slan vody,Slan vody,Slanych vod ch,Slanymi vodami
StrĄbrn more,N,StrĄbrnho more,StrĄbrnmu mori,StrĄbrn more,StrĄbrn more,StrĄbrnm mori,StrĄbrnym morem
Studen more,N,Studenho more,Studenmu mori,Studen more,Studen more,Studenm mori,Studenym morem
Svetl more,N,Svetlho more,Svetlmu mori,Svetl more,Svetl more,Svetlm mori,Svetlym morem
Sir more,N,Sirho more,Sirmu mori,Sir more,Sir more,Sirm mori,Sirym morem
Temn more,N,Temnho more,Temnmu mori,Temn more,Temn more,Temnm mori,Temnym morem
Tepl more,N,Teplho more,Teplmu mori,Tepl more,Tepl more,Teplm mori,Teplym morem
Tmav more,N,Tmavho more,Tmavmu mori,Tmav more,Tmav more,Tmavm mori,Tmavym morem
Velk more,N,Velkho more,Velkmu mori,Velk more,Velk more,Velkm mori,Velkym morem
Vetrn more,N,Vetrnho more,Vetrnmu mori,Vetrn more,Vetrn more,Vetrnm mori,Vetrnym morem
VnejsĄ more,N,VnejsĄho more,VnejsĄmu mori,VnejsĄ more,VnejsĄ more,VnejsĄm mori,VnejsĄm morem
VnitrnĄ more,N,VnitrnĄho more,VnitrnĄmu mori,VnitrnĄ more,VnitrnĄ more,VnitrnĄm mori,VnitrnĄm morem
Voda,F,Vody,Vode,Vodu,Vodo,Vode,Vodou
Vody,f,Vod,Vod m,Vody,Vody,Vod ch,Vodami
VroucĄ more,N,VroucĄho more,VroucĄmu mori,VroucĄ more,VroucĄ more,VroucĄm mori,VroucĄm morem
Zacarovan more,N,Zacarovanho more,Zacarovanmu mori,Zacarovan more,Zacarovan more,Zacarovanm mori,Zacarovanym morem
Zaklet more,N,Zakletho more,Zakletmu mori,Zaklet more,Zaklet more,Zakletm mori,Zakletym morem
Zapomenut more,N,Zapomenutho more,Zapomenutmu mori,Zapomenut more,Zapomenut more,Zapomenutm mori,Zapomenutym morem
Zelen more,N,Zelenho more,Zelenmu mori,Zelen more,Zelen more,Zelenm mori,Zelenym morem
Ztracen more,N,Ztracenho more,Ztracenmu mori,Ztracen more,Ztracen more,Ztracenm mori,Ztracenym morem
Zhav more,N,Zhavho more,Zhavmu mori,Zhav more,Zhavho more,Zhavm mori,Zhavym morem
