NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BlĄzky Łtes,M,BlĄzkho Łtesu,BlĄzkmu Łtesu,BlĄzky Łtes,BlĄzky Łtese,BlĄzkm Łtesu,BlĄzkym Łtesem
Cerny Łtes,M,Cernho Łtesu,Cernmu Łtesu,Cerny Łtes,Cerny Łtese,Cernm Łtesu,Cernym Łtesem
Daleky Łtes,M,Dalekho Łtesu,Dalekmu Łtesu,Daleky Łtes,Daleky Łtese,Dalekm Łtesu,Dalekym Łtesem
DracĄ Łtes,M,DracĄho Łtesu,DracĄmu Łtesu,DracĄ Łtes,DracĄ Łtese,DracĄm Łtesu,DracĄm Łtesem
Halsky Łtes,M,Halskho Łtesu,Halskmu Łtesu,Halsky Łtes,Halsky Łtese,Halskm Łtesu,Halskym Łtesem
Hromovy Łtes,M,Hromovho Łtesu,Hromovmu Łtesu,Hromovy Łtes,Hromovy Łtese,Hromovm Łtesu,Hromovym Łtesem
Kor lovy Łtes,M,Kor lovho Łtesu,Kor lovmu Łtesu,Kor lovy Łtes,Kor lovy Łtese,Kor lovm Łtesu,Kor lovym Łtesem
Krvavy Łtes,M,Krvavho Łtesu,Krvavmu Łtesu,Krvavy Łtes,Krvavy Łtese,Krvavm Łtesu,Krvavym Łtesem
Maly Łtes,M,Malho Łtesu,Malym Łtesem,Maly Łtes,Maly Łtese,Malm Łtesu,Malym Łtesem
Nalomeny Łtes,M,Nalomenho Łtesu,Nalomenmu Łtesu,Nalomeny Łtes,Nalomeny Łtese,Nalomenm Łtesu,Nalomenym Łtesem
NĄzky Łtes,M,NĄzkho Łtesu,NĄzkmu Łtesu,NĄzky Łtes,NĄzky Łtese,NĄzkm Łtesu,NĄzkym Łtesem
Osamely Łtes,M,Osamelho Łtesu,Osamelmu Łtesu,Osamely Łtes,Osamely Łtese,Osamelm Łtesu,Osamelym Łtesem
Otevreny Łtes,M,Otevrenho Łtesu,Otevrenmu Łtesu,Otevreny Łtes,Otevreny Łtese,Otevrenm Łtesu,Otevrenym Łtesem
Praskly Łtes,M,Prasklho Łtesu,Prasklmu Łtesu,Praskly Łtes,Praskly Łtese,Prasklm Łtesu,Prasklym Łtesem
Pretrzeny Łtes,M,Pretrzenho Łtesu,Pretrzenmu Łtesu,Pretrzeny Łtes,Pretrzeny Łtese,Pretrzenm Łtesu,Pretrzenym Łtesem
Puklinovy Łtes,M,Puklinovho Łtesu,Puklinovmu Łtesu,Puklinovy Łtes,Puklinovy Łtese,Puklinovm Łtesu,Puklinovym Łtesem
Pukly Łtes,M,Puklho Łtesu,Puklmu Łtesu,Pukly Łtes,Pukly Łtese,Puklm Łtesu,Puklym Łtesem
Rozlomeny Łtes,M,Rozlomenho Łtesu,Rozlomenmu Łtesu,Rozlomeny Łtes,Rozlomeny Łtese,Rozlomenm Łtesu,Rozlomenym Łtesem
Rozpadly Łtes,M,Rozpadlho Łtesu,Rozpadlmu Łtesu,Rozpadly Łtes,Rozpadly Łtese,Rozpadlm Łtesu,Rozpadlym Łtesem
Roztrhany Łtes,M,Roztrhanho Łtesu,Roztrhanmu Łtesu,Roztrhany Łtes,Roztrhany Łtese,Roztrhanm Łtesu,Roztrhanym Łtesem
Roztrzeny Łtes,M,Roztrzenho Łtesu,Roztrzenmu Łtesu,Roztrzeny Łtes,Roztrzeny Łtese,Roztrzenm Łtesu,Roztrzenym Łtesem
Satanuv Łtes,M,Satanova Łtesu,Satanovu Łtesu,Satanuv Łtes,Satanuv Łtese,Satanove Łtesu,Satanovym Łtesem
Strmy Łtes,M,Strmho Łtesu,Strmmu Łtesu,Strmy Łtes,Strmy Łtese,Strmm Łtesu,Strmym Łtesem
Sedivy Łtes,M,Sedivho Łtesu,Sedivmu Łtesu,Sedivy Łtes,Sedivy Łtese,Sedivm Łtesu,Sedivym Łtesem
Sedy Łtes,M,Sedho Łtesu,Sedmu Łtesu,Sedy Łtes,Sedy Łtese,Sedm Łtesu,Sedym Łtesem
Siroky Łtes,M,Sirokho Łtesu,Sirokmu Łtesu,Siroky Łtes,Siroky Łtese,Sirokm Łtesu,Sirokym Łtesem
Spicaty Łtes,M,Spicatho Łtesu,Spicatmu Łtesu,Spicaty Łtes,Spicaty Łtese,Spicatm Łtesu,Spicatym Łtesem
Trhlinovy Łtes,M,Trhlinovho Łtesu,Trhlinovmu Łtesu,Trhlinovy Łtes,Trhlinovy Łtese,Trhlinovm Łtesu,Trhlinovym Łtesem
Utes krkavcu,M,Utesu krkavcu,Utesu krkavcu,Utes krkavcu,Utese krkavcu,Utesu krkavcu,Utesem krkavcu
Utes mrtvych,M,Utesu mrtvych,Utesu mrtvych,Utes mrtvych,Utese mrtvych,Utesu mrtvych,Utesem mrtvych
Utes narĄkajĄcĄch,M,Utesu narĄkajĄcĄch,Utesu narĄkajĄcĄch,Utes narĄkajĄcĄch,Utese narĄkajĄcĄch,Utesu narĄkajĄcĄch,Utesem narĄkajĄcĄch
