NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ULICE,NAMESTI
Ach tov ,F,Ach tov,Ach tov,Ach tovou,Ach tov ,Ach tov,Ach tovou,1,0
Ak tov ,F,Ak tov,Ak tov,Ak tovou,Ak tov ,Ak tov,Ak tovou,1,0
AkvamarĄnov ,F,AkvamarĄnov,AkvamarĄnov,AkvamarĄnovou,AkvamarĄnov ,AkvamarĄnov,AkvamarĄnovou,1,0
AlbatrosĄ,F,AlbatrosĄ,AlbatrosĄ,AlbatrosĄ,AlbatrosĄ,AlbatrosĄ,AlbatrosĄ,1,0
Avok dov ,F,Avok dov,Avok dov,Avok dovou,Avok dov ,Avok dov,Avok dovou,1,0
Babockov ,F,Babockov,Babockov,Babockovou,Babockov ,Babockov,Babockovou,1,0
BahennĄ,F,BahennĄ,BahennĄ,BahennĄ,BahennĄ,BahennĄ,BahennĄ,1,0
Balalajkov ,F,Balalajkov,Balalajkov,Balalajkovou,Balalajkov ,Balalajkov,Balalajkovou,1,0
Balkonov ,F,Balkonov,Balkonov,Balkonovou,Balkonov ,Balkonov,Balkonovou,1,0
Balk˘nov ,F,Balk˘nov,Balk˘nov,Balk˘novou,Balk˘nov ,Balk˘nov,Balk˘novou,1,0
Balonkov ,F,Balonkov,Balonkov,Balonkovou,Balonkov ,Balonkov,Balonkovou,1,0
Bal˘nkov ,F,Bal˘nkov,Bal˘nkov,Bal˘nkovou,Bal˘nkov ,Bal˘nkov,Bal˘nkovou,1,0
Balonov ,F,Balonov,Balonov,Balonovou,Balonov ,Balonov,Balonovou,1,0
Bal˘nov ,F,Bal˘nov,Bal˘nov,Bal˘novou,Bal˘nov ,Bal˘nov,Bal˘novou,1,0
Ban nov ,F,Ban nov,Ban nov,Ban novou,Ban nov ,Ban nov,Ban novou,1,0
Barevn ,F,Barevn,Barevn,Barevnou,Barevn ,Barevn,Barevnou,1,0
Bedlov ,F,Bedlov,Bedlov,Bedlovou,Bedlov ,Bedlov,Bedlovou,1,0
Bezinkov ,F,Bezinkov,Bezinkov,Bezinkovou,Bezinkov ,Bezinkov,Bezinkovou,1,0
Bezeck ,F,Bezeck,Bezeck,Bezeckou,Bezeck ,Bezeck,Bezeckou,1,0
BĄl ,F,BĄl,BĄl,BĄlou,BĄl ,BĄl,BĄlou,1,0
Bl hov ,F,Bl hov,Bl hov,Bl hovou,Bl hov ,Bl hov,Bl hovou,1,0
BlahovicnĄkov ,F,BlahovicnĄkov,BlahovicnĄkov,BlahovicnĄkovou,BlahovicnĄkov ,BlahovicnĄkov,BlahovicnĄkovou,1,0
Bl ten ,F,Bl ten,Bl ten,Bl tenou,Bl ten ,Bl ten,Bl tenou,1,0
Blatn ,F,Blatn,Blatn,Blatnou,Blatn ,Blatn,Blatnou,1,0
Bleskov ,F,Bleskov,Bleskov,Bleskovou,Bleskov ,Bleskov,Bleskovou,1,0
BlĄzk ,F,BlĄzk,BlĄzk,BlĄzkou,BlĄzk ,BlĄzk,BlĄzkou,1,0
Bludickov ,F,Bludickov,Bludickov,Bludickovou,Bludickov ,Bludickov,Bludickovou,1,0
Bludn ,F,Bludn,Bludn,Bludnou,Bludn ,Bludn,Bludnou,1,0
Bobkov ,F,Bobkov,Bobkov,Bobkovou,Bobkov ,Bobkov,Bobkovou,1,0
BobrĄ,F,BobrĄ,BobrĄ,BobrĄ,BobrĄ,BobrĄ,BobrĄ,1,0
Bobulov ,F,Bobulov,Bobulov,Bobulovou,Bobulov ,Bobulov,Bobulovou,1,0
Bolav ,F,Bolav,Bolav,Bolavou,Bolav ,Bolav,Bolavou,1,0
Bolehlavov ,F,Bolehlavov,Bolehlavov,Bolehlavovou,Bolehlavov ,Bolehlavov,Bolehlavovou,1,0
Boruvkov ,F,Boruvkov,Boruvkov,Boruvkovou,Boruvkov ,Boruvkov,Boruvkovou,1,0
Bramborov ,F,Bramborov,Bramborov,Bramborovou,Bramborov ,Bramborov,Bramborovou,1,0
BramborĄkov ,F,BramborĄkov,BramborĄkov,BramborĄkovou,BramborĄkov ,BramborĄkov,BramborĄkovou,1,0
Bratrsk ,F,Bratrsk,Bratrsk,Bratrskou,Bratrsk ,Bratrsk,Bratrskou,1,0
Brodov ,F,Brodov,Brodov,Brodovou,Brodov ,Brodov,Brodovou,1,0
Bronzov ,F,Bronzov,Bronzov,Bronzovou,Bronzov ,Bronzov,Bronzovou,1,0
Broskvov ,F,Broskvov,Broskvov,Broskvovou,Broskvov ,Broskvov,Broskvovou,1,0
Brusinkov ,F,Brusinkov,Brusinkov,Brusinkovou,Brusinkov ,Brusinkov,Brusinkovou,1,0
Brezov ,F,Brezov,Brezov,Brezovou,Brezov ,Brezov,Brezovou,1,0
Bublinov ,F,Bublinov,Bublinov,Bublinovou,Bublinov ,Bublinov,Bublinovou,1,0
Bubnov ,F,Bubnov,Bubnov,Bubnovou,Bubnov ,Bubnov,Bubnovou,1,0
Bukov ,F,Bukov,Bukov,Bukovou,Bukov ,Bukov,Bukovou,1,0
Bukvicov ,F,Bukvicov,Bukvicov,Bukvicovou,Bukvicov ,Bukvicov,Bukvicovou,1,0
Bylinkov ,F,Bylinkov,Bylinkov,Bylinkovou,Bylinkov ,Bylinkov,Bylinkovou,1,0
Bylinn ,F,Bylinn,Bylinn,Bylinnou,Bylinn ,Bylinn,Bylinnou,1,0
Cechov ,F,Cechov,Cechov,Cechovou,Cechov ,Cechov,Cechovou,1,0
Cedrov ,F,Cedrov,Cedrov,Cedrovou,Cedrov ,Cedrov,Cedrovou,1,0
Centr lnĄ,F,Centr lnĄ,Centr lnĄ,Centr lnĄ,Centr lnĄ,Centr lnĄ,Centr lnĄ,1,0
Centr lnĄ n mestĄ,N,Centr lnĄho n mestĄ,Centr lnĄmu n mestĄ,Centr lnĄ n mestĄ,Centr lnĄ n mestĄ,Centr lnĄm n mestĄ,Centr lnĄm n mestĄm,0,1
Cepov ,F,Cepov,Cepov,Cepovou,Cepov ,Cepov,Cepovou,1,0
CesmĄnov ,F,CesmĄnov,CesmĄnov,CesmĄnovou,CesmĄnov ,CesmĄnov,CesmĄnovou,1,0
Chlebov ,F,Chlebov,Chlebov,Chlebovou,Chlebov ,Chlebov,Chlebovou,1,0
Chrob cĄ,F,Chrob cĄ,Chrob cĄ,Chrob cĄ,Chrob cĄ,Chrob cĄ,Chrob cĄ,1,0
Chrpov ,F,Chrpov,Chrpov,Chrpovou,Chrpov ,Chrpov,Chrpovou,1,0
Chudobkov ,F,Chudobkov,Chudobkov,Chudobkovou,Chudobkov ,Chudobkov,Chudobkovou,1,0
Cibulov ,F,Cibulov,Cibulov,Cibulovou,Cibulov ,Cibulov,Cibulovou,1,0
Cimb lov ,F,Cimb lov,Cimb lov,Cimb lovou,Cimb lov ,Cimb lov,Cimb lovou,1,0
Citr˘nov ,F,Citr˘nov,Citr˘nov,Citr˘novou,Citr˘nov ,Citr˘nov,Citr˘novou,1,0
Cukr rsk ,F,Cukr rsk,Cukr rsk,Cukr rskou,Cukr rsk ,Cukr rsk,Cukr rskou,1,0
Cukrov ,F,Cukrov,Cukrov,Cukrovou,Cukrov ,Cukrov,Cukrovou,1,0
Cajov ,F,Cajov,Cajov,Cajovou,Cajov ,Cajov,Cajovou,1,0
CapĄ,F,CapĄ,CapĄ,CapĄ,CapĄ,CapĄ,CapĄ,1,0
Carovn ,F,Carovn,Carovn,Carovnou,Carovn ,Carovn,Carovnou,1,0
Cern ,F,Cern,Cern,Cernou,Cern ,Cern,Cernou,1,0
Cerven ,F,Cerven,Cerven,Cervenou,Cerven ,Cerven,Cervenou,1,0
Cesnekov ,F,Cesnekov,Cesnekov,Cesnekovou,Cesnekov ,Cesnekov,Cesnekovou,1,0
Cmel cĄ,F,Cmel cĄ,Cmel cĄ,Cmel cĄ,Cmel cĄ,Cmel cĄ,Cmel cĄ,1,0
Cockov ,F,Cockov,Cockov,Cockovou,Cockov ,Cockov,Cockovou,1,0
Ctvercov ,F,Ctvercov,Ctvercov,Ctvercovou,Ctvercov ,Ctvercov,Ctvercovou,1,0
Ctvercov n mestĄ,N,Ctvercovho n mestĄ,Ctvercovmu n mestĄ,Ctvercov n mestĄ,Ctvercov n mestĄ,Ctvercovm n mestĄ,Ctvercovym n mestĄm,0,1
Dalek ,F,Dalek,Dalek,Dalekou,Dalek ,Dalek,Dalekou,1,0
Datlov ,F,Datlov,Datlov,Datlovou,Datlov ,Datlov,Datlovou,1,0
DennĄ,F,DennĄ,DennĄ,DennĄ,DennĄ,DennĄ,DennĄ,1,0
Derav ,F,Derav,Derav,Deravou,Derav ,Derav,Deravou,1,0
Destov ,F,Destov,Destov,Destovou,Destov ,Destov,Destovou,1,0
Diskarsk ,F,Diskarsk,Diskarsk,Diskarskou,Diskarsk ,Diskarsk,Diskarskou,1,0
Diskov ,F,Diskov,Diskov,Diskovou,Diskov ,Diskov,Diskovou,1,0
DlascĄ,F,DlascĄ,DlascĄ,DlascĄ,DlascĄ,DlascĄ,DlascĄ,1,0
Dl zden ,F,Dl zden,Dl zden,Dl zdenou,Dl zden ,Dl zden,Dl zdenou,1,0
Dlouh ,F,Dlouh,Dlouh,Dlouhou,Dlouh ,Dlouh,Dlouhou,1,0
