NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ach tov  hora,F,Ach tov hory,Ach tov hore,Ach tovou horu,Ach tov  horo,Ach tov hore,Ach tovou horou
Andelsk  hora,F,Andelsk hory,Andelsk hore,Andelskou horu,Andelsk  horo,Andelsk hore,Andelskou horou
BĄl  hora,F,BĄl hory,BĄl hore,BĄlou horu,BĄl  horo,BĄl hore,BĄlou horou
BlahovicnĄkov  hora,F,BlahovicnĄkov hory,BlahovicnĄkov hore,BlahovicnĄkovou horu,BlahovicnĄkov  horo,BlahovicnĄkov hore,BlahovicnĄkovou horou
BlanĄk,M,BlanĄku,BlanĄku,BlanĄk,BlanĄku,BlanĄku,BlanĄkem
BlĄzk  hora,F,BlĄzk hory,BlĄzk hore,BlĄzkou horu,BlĄzk  horo,BlĄzk hore,BlĄzkou horou
Bludn  hora,F,Bludn hory,Bludn hore,Bludnou horu,Bludn  horo,Bludn hore,Bludnou horou
Borov  hora,F,Borov hory,Borov hore,Borovou horu,Borov  horo,Borov hore,Borovou horou
BozĄ hora,F,BozĄ hory,BozĄ hore,BozĄ horu,BozĄ horo,BozĄ hore,BorĄ horou
Bozsk  hora,F,Bozsk hory,Bozsk hore,Bozskou horu,Bozsk  horo,Bozsk hore,Bozskou horou
Bronzov  hora,F,Bronzov hory,Bronzov hore,Bronzovou horu,Bronzov  horo,Bronzov hore,Bronzovou horou
Brezov  hora,F,Brezov hory,Brezov hore,Brezovou horu,Brezov  horo,Brezov hore,Brezovou horou
Budisovka,F,Budisovky,Budisovce,Budisovku,Budisovko,Budisovce,Budisovkou
Bukov  hora,F,Bukov hory,Bukov hore,Bukovou horu,Bukov  horo,Bukov hore,Bukovou horou
Cern  hora,F,Cern hory,Cern hore,Cernou horu,Cern  horo,Cern hore,Cernou horou
Certova hora,F,Certovy hory,Certove hore,Certovu horu,Certova horo,Certove hore,Certovou horou
Certova sk la,F,Certovy sk ly,Certove sk le,Certovu sk lu,Certova sk lo,Certove sk le,Certovou sk lou
Certova stena,F,Certovy steny,Certove stene,Certovu stenu,Certova steno,Certove stene,Certovou stenou
D belsk  hora,F,D belsk hory,D belsk hore,D belskou horu,D belsk  horo,D belsk hore,D belskou horou
D blova hora,F,D blovy hory,D blove hore,D blovu horu,D blova horo,D blove hore,D blovou horou
D blova sk la,F,D blovy sk ly,D blove sk le,D blovu sk lu,D blova sk lo,D blove sk le,D blove sk le
Dalek  hora,F,Dalek hory,Dalek hore,Dalekou horu,Dalek  horo,Dalek hore,Dalekou horou
Dalesovka,F,Dalesovky,Dalesovce,Dalesovku,Dalesovko,Dalesovce,Dalesovkou
Desiv  hora,F,Desiv hory,Desiv hore,Desivou horu,Desiv  horo,Desiv hore,Desivou horou
Destov  hora,F,Destov hory,Destov hore,Destovou horu,Destov  horo,Destov hore,Destovou horou
Diamantov  hora,F,Diamantov hory,Diamantov hore,Diamantovou horu,Diamantov  horo,Diamantov hore,Diamantovou horou
Dlouh  hora,F,Dlouh hory,Dlouh hore,Dlouhou horu,Dlouh  horo,Dlouh hore,Dlouhou horou
DracĄ hora,F,DracĄ hory,DracĄ hore,DracĄ horu,DracĄ horo,DracĄ hore,DracĄ horou
DracĄ zub,M,DracĄho zubu,DracĄmu zubu,DracĄ zub,DracĄ zube,DracĄm zubu,DracĄm zubem
Dubov  hora,F,Dubov hory,Dubov hore,Dubovou horu,Dubov  horo,Dubov hore,Dubovou horou
Duhov  hora,F,Duhov hory,Duhov hore,Duhovou horu,Duhov  horo,Duhov hore,Duhovou horou
Erech,M,Erechu,Erechu,Erech,Erechu,Erechu,Erechem
HavranĄ hora,F,HavranĄ hory,HavranĄ hore,HavranĄ horu,HavranĄ horo,HavranĄ hore,HavranĄ horou
Hlincov  Hora,F,Hlincov Hory,Hlincov Hore,Hlincovou Horu,Hlincov  Horo,Hlincov Hore,Hlincovou Horou
Homole,F,Homole,Homoli,Homoli,Homole,Homoli,HomolĄ
Hora,F,Hory,Hore,Horu,Horo,Hore,Horou
Hora kamzĄku,F,Hory kamzĄku,Hore kamzĄku,Horu kamzĄku,Horo kamzĄku,Hore kamzĄku,Horou kamzĄku
Hora krkavcu,F,Hory krkavcu,Hore krkavcu,Horu krkavcu,Horo krkavcu,Hore krkavcu,Horou krkavcu
Hora osudu,F,Hory osudu,Hore osudu,Horu osodu,Horo osudu,Hore osudu,Horou osudu
Hora preludu,F,Hory preludu,Hore preludu,Horu preludu,Horo preludu,Hore preludu,Horou preludu
Hora stĄnu,F,Hory stĄnu,Hore stĄnu,Horu stĄnu,Horo stĄnu,Hore stĄnu,Horou stĄnu
Horka,F,Horky,Horce,Horku,Horko,Horce,Horkou
Hromov  hora,F,Hromov hory,Hromov hore,Hromovou horu,Hromov  horo,Hromov hore,Hromovou horou
Hrebenov  hora,F,Hrebenov hory,Hrebenov hore,Hrebenovou horu,Hrebenov  horo,Hrebenov hore,Hrebenovou horou
Jarosovka,F,Jarosovky,Jarosovce,Jarosovku,Jarosovko,Jarosovce,Jarosovkou
Jasanov  hora,F,Jasanov hory,Jasanov hore,Jasanovou horu,Jasanov  horo,Jasanov hore,Jasanovou horou
Javorov  hora,F,Javorov hory,Javorov hore,Javorovou horu,Javorov  horo,Javorov hore,Javorovou horou
Jedlov  hora,F,Jedlov hory,Jedlov hore,Jedlovou horu,Jedlov  horo,Jedlov hore,Jedlovou horou
Jehlov  hora,F,Jehlov hory,Jehlov hore,Jehlovou horu,Jehlov  horo,Jehlov hore,Jehlovou horou
Jenisovka,F,Jenisovky,Jenisovce,Jenisovku,Jenisovko,Jenisovce,Jenisovkou
JesenĄk,M,JesenĄku,JesenĄku,JesenĄk,JesenĄku,JesenĄku,JesenĄkem
Jestr bĄ hora,F,Jestr bĄ hory,Jestr bĄ hore,Jestr bĄ horu,Jestr bĄ horo,Jestr bĄ hore,Jestr bĄ horou
Kamenn  hora,F,Kamenn hory,Kamenn hore,Kamennou horu,Kamenn  horo,Kamenn hore,Kamennou horou
Klamav  hora,F,Klamav hory,Klamav hore,Klamavou horu,Klamav  horo,Klamav hore,Klamavou horou
Klamn  hora,F,Klamn hory,Klamn hore,Klamnou horu,Klamn  horo,Klamn hore,Klamnou horou
Kolesovka,F,Kolesovky,Kolesovce,Kolesovku,Kolesovko,Kolesovce,Kolesovkou
Kolov  hora,F,Kolov hory,Kolov hore,Kolovou horu,Kolov  horo,Kolov hore,Kolovou horou
Kopec,M,Kopce,Kopci,Kopec,Kopci,Kopci,Kopcem
Kopecek,M,Kopecku,Kopecku,Kopecek,Kopecku,Kopecku,Kopeckem
Kourn ,F,Kourn,Kourn,Kournou,Kourn ,Kourn,Kournou
Kourov  hora,F,Kourov hory,Kourov hore,Kourovou horu,Kourov  horo,Kourov hore,Kourovou horou
Kouzeln  hora,F,Kouzeln hory,Kouzeln hore,Kouzelnou horu,Kouzeln  horo,Kouzeln hore,Kouzelnou horou
Kr lovka,F,Kr lovky,Kr lovce,Kr lovku,Kr lovko,Kr lovce,Kr lovkou
Kr lovsk  hora,F,Kr lovsk hory,Kr lovsk hore,Kr lovskou horu,Kr lovsk  horo,Kr lovsk hore,Kr lovskou horou
Kr lovsky SneznĄk,M,Kr lovskho SneznĄku,Kr lovskmu SneznĄku,Kr lovsky SneznĄk,Kr lovsky SneznĄk,Kr lovskm SneznĄku,Kr lovskym SneznĄkem
Kr sn  hora,F,Kr sn hory,Kr sn hore,Kr snou horu,Kr sn  horo,Kr sn hore,Kr snou horou
Krvav  hora,F,Krvav hory,Krvav hore,Krvavou horu,Krvav  horo,Krvav hore,Krvavou horou
Kulat  hora,F,Kulat hory,Kulat hore,Kulatou horu,Kulat  horo,Kulat hore,Kulatou horou
Kutn  hora,F,Kutn hory,Kutn hore,Kutnou horu,Kutn  horo,Kutn hore,Kutnou horou
Lavinov  hora,F,Lavinov hory,Lavinov hore,Lavinovou horu,Lavinov  horo,Lavinov hore,Lavinovou horou
