NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
B jny ostrov,M,B jnho ostrova,B jnmu ostrovu,B jny ostrov,B jny ostrove,B jnm ostrovu,B jnym ostrovem
Barbarsky ostrov,M,Barbarskho ostrova,Barbarskmu ostrovu,Barbarsky ostrov,Barbarsky ostrove,Barbarskm ostrovu,Barbarskym ostrovem
BĄly ostrov,M,BĄlho ostrova,BĄlmu ostrovu,BĄly ostrov,BĄly ostrove,BĄlm ostrovu,BĄlym ostrovem
BlĄzky ostrov,M,BlĄzkho ostrova,BlĄzkmu ostrovu,BlĄzky ostrov,BlĄzky ostrove,BlĄzkm ostrovu,BlĄzkym ostrovem
Bludny ostrov,M,Bludnho ostrova,Bludnmu ostrovu,Bludny ostrov,Bludny ostrove,Bludnm ostrovu,Bludnym ostrovem
Bourny ostrov,M,Bournho ostrova,Bournmu ostrovu,Bourny ostrov,Bourny ostrove,Bournm ostrovu,Bournym ostrovem
Branny ostrov,M,Brannho ostrova,Brannmu ostrovu,Branny ostrov,Branny ostrove,Brannm ostrovu,Brannym ostrovem
Cerny ostrov,M,Cernho ostrova,Cernmu ostrovu,Cerny ostrov,Cerny ostrove,Cernm ostrovu,Cernym ostrovem
D belsky ostrov,M,D belskho ostrova,D belskmu ostrovu,D belsky ostrov,D belsky ostrove,D belskm ostrovu,D belskym ostrovem
D bluv ostrov,M,D blova ostrova,D blovu ostrovu,D bluv ostrov,D bluv ostrove,D blove ostrovu,D blovym ostrovem
Daleky ostrov,M,Dalekho ostrova,Dalekmu ostrovu,Daleky ostrov,Daleky ostrove,Dalekm ostrovu,Dalekym ostrovem
Destivy ostrov,M,Destivho ostrova,Destivmu ostrovu,Destivy ostrov,Destivy ostrove,Destivm ostrovu,Destivym ostrovem
Destny ostrov,M,Destnho ostrova,Destnmu ostrovu,Destny ostrov,Destny ostrove,Destnm ostrovu,Destnym ostrovem
Destovy ostrov,M,Destovho ostrova,Destovmu ostrovu,Destovy ostrov,Destovy ostrove,Destovm ostrovu,Destovym ostrovem
Dlouhy ostrov,M,Dlouhho ostrova,Dlouhmu ostrovu,Dlouhy ostrov,Dlouhy ostrove,Dlouhm ostrovu,Dlouhym ostrovem
DracĄ ostrov,M,DracĄho ostrova,DracĄmu ostrovu,DracĄ ostrov,DracĄ ostrove,DracĄm ostrovu,DracĄm ostrovem
Duhovy ostrov,M,Duhovho ostrova,Duhovmu ostrovu,Duhovy ostrov,Duhovy ostrove,Duhovm ostrovu,Duhovym ostrovem
KachnĄ ostrov,M,KachnĄho ostrova,KachnĄmu ostrovu,KachnĄ ostrov,KachnĄ ostrove,KachnĄm ostrovu,KachnĄm ostrovem
KlokanĄ ostrov,M,KlokanĄho ostrova,KlokanĄmu ostrovu,KlokanĄ ostrov,KlokanĄ ostrove,KlokanĄm ostrovu,KlokanĄm ostrovem
