NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,DUM,HOSPODA,OBCHOD,NEVESTINEC
Cerven  lampicka,F,Cerven lampicky,Cerven lampicce,Cervenou lampicku,Cerven  lampicko,Cerven lampicce,Cervenou lampickou,0,0,0,1
Cerven  lucerna,F,Cerven lucerny,Cerven lucerne,Cervenou lucernu,Cerven  lucerno,Cerven lucerne,Cervenou lucernou,0,0,0,1
Cerven  lucernicka,F,Cerven lucernicky,Cerven lucernicce,Cervenou lucernicku,Cerven  lucernicko,Cerven lucernicce,Cervenou lucernickou,0,0,0,1
Domov,M,Domova,Domovu,Domov,Domove,Domovu,Domovem,1,1,1,1
Doup tko,N,Doup tka,Doup tku,Doup tko,Doup tko,Doup tku,Doup tkem,0,0,0,1
Doupe,N,Doupete,Doupeti,Doupe,Doupe,Doupeti,Doupetem,0,1,0,1
Dum duchu,M,Domu duchu,Domu duchu,Dum duchu,Dome duchu,Domu duchu,Domem duchu,1,0,0,0
Dum hruzy,M,Domu hruzy,Domu hruzy,Dum hruzy,Dome hruzy,Domu hruzy,Domem hruzy,1,0,0,0
Dum loupeznĄku,M,Domu loupeznĄku,Domu loupeznĄku,Dum loupeznĄku,Dome loupeznĄku,Domu loupeznĄku,Domem loupeznĄku,1,1,0,0
Dum strachu,M,Domu strachu,Domu strachu,Dum strachu,Dome strachu,Domu strachu,Domem strachu,1,0,0,0
HolubĄ dum,M,HolubĄho domu,HolubĄmu domu,HolubĄ dum,HolubĄ dome,HolubĄm domu,HolubĄm domem,1,0,0,0
Koliba,F,Koliby,Kolibe,Kolibu,Kolibo,Kolibe,Kolibou,1,1,0,0
Kosten  noha,F,Kosten nohy,Kosten noze,Kostenou nohu,Kosten  noho,Kosten noze,Kostenou nohou,0,1,0,1
Kosten  ruka,F,Kosten ruky,Kosten ruce,Kostenou ruku,Kosten  ruko,Kosten ruce,Kostenou rukou,0,1,0,1
Lampicka,F,Lampicky,Lampicce,Lampicku,Lampicko,Lampicce,Lampickou,0,0,0,1
Na petnĄku,,Na petnĄku,Na petnĄku,Na petnĄku,Na petnĄku,Na petnĄku,Na petnĄku,1,1,1,0
N levna,F,N levny,N levne,N levnu,N levno,N levne,N levnou,0,1,0,0
N pravna,F,N pravny,N pravne,N pravnu,N pravno,N pravne,N pravnou,0,1,0,1
Pitevna,F,Pitevny,Pitevne,Pitevnu,Pitevno,Pitevne,Pitevnou,0,1,0,0
Pod hradbami,,Pod hradbami,Pod hradbami,Pod hradbami,Pod hradbami,Pod hradbami,Pod hradbami,0,1,1,0
PoslednĄ moznost,F,PoslednĄ moznosti,PoslednĄ moznosti,PoslednĄ moznost,PoslednĄ moznosti,PoslednĄ moznosti,PoslednĄ moznostĄ,0,1,1,1
