NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bezbreh  z toka,F,Bezbreh z toky,Bezbreh z toce,Bezbrehou z toku,Bezbreh  z toko,Bezbreh z toce,Bezbrehou z tokou
Bezedn  z toka,F,Bezedn z toky,Bezedn z toce,Bezednou z toku,Bezedn  z toko,Bezedn z toce,Bezednou z tokou
BĄl  z toka,F,BĄl z toky,BĄl z toce,BĄlou z toku,BĄl  z toko,BĄl z toce,BĄlou z tokou
BlahovicnĄkov  z toka,F,BlahovicnĄkov z toky,BlahovicnĄkov z toce,BlahovicnĄkovou z toku,BlahovicnĄkov  z toko,BlahovicnĄkov z toce,BlahovicnĄkovou z tokou
BlĄzk  z toka,F,BlĄzk z toky,BlĄzk z toce,BlĄzkou z toku,BlĄzk  z toko,BlĄzk z toce,BlĄzkou z tokou
Borovicov  z toka,F,Borovicov z toky,Borovicov z toce,Borovicovou z toku,Borovicov  z toko,Borovicov z toce,Borovicovou z tokou
Bukov  z toka,F,Bukov z toky,Bukov z toce,Bukovou z toku,Bukov  z toko,Bukov z toce,Bukovou z tokou
CesmĄnov  z toka,F,CesmĄnov z toky,CesmĄnov z toce,CesmĄnovou z toku,CesmĄnov  z toko,CesmĄnov z toce,CesmĄnovou z tokou
Cern  z toka,F,Cern z toky,Cern z toce,Cernou z toku,Cern  z toko,Cern z toce,Cernou z tokou
Certova z toka,F,Certovy z toky,Certove z toce,Certovu z toku,Certova z toko,Certove z toce,Certovou z tokou
Dalek  z toka,F,Dalek z toky,Dalek z toce,Dalekou z toku,Dalek  z toko,Dalek z toce,Dalekou z tokou
DracĄ z toka,F,DracĄ z toky,DracĄ z toce,DracĄ z toku,DracĄ z toko,DracĄ z toce,DracĄ z tokou
Dubov  z toka,F,Dubov z toky,Dubov z toce,Dubovou z toku,Dubov  z toko,Dubov z toce,Dubovou z tokou
Duhov  z toka,F,Duhov z toky,Duhov z toce,Duhovou z toku,Duhov  z toko,Duhov z toce,Duhovou z tokou
Durmanov  z toka,F,Durmanov z toky,Durmanov z toce,Durmanovou z toku,Durmanov  z toko,Durmanov z toce,Durmanovou z tokou
HavranĄ z toka,F,HavranĄ z toky,HavranĄ z toce,HavranĄ z toku,HavranĄ z toko,HavranĄ z toce,HavranĄ z tokou
Jasanov  z toka,F,Jasanov z toky,Jasanov z toce,Jasanovou z toku,Jasanov  z toko,Jasanov z toce,Jasanovou z tokou
JasmĄnov  z toka,F,JasmĄnov z toky,JasmĄnov z toce,JasmĄnovou z toku,JasmĄnov  z toko,JasmĄnov z toce,JasmĄnovou z tokou
Jedlov  z toka,F,Jedlov z toky,Jedlov z toce,Jedlovou z toku,Jedlov  z toko,Jedlov z toce,Jedlovou z tokou
KachnĄ z toka,F,KachnĄ z toky,KachnĄ z toce,KachnĄ z toku,KachnĄ z toko,KachnĄ z toce,KachnĄ z tokou
KacerĄ z toka,F,KacerĄ z toky,KacerĄ z toce,KacerĄ z toku,KacerĄ z toko,KacerĄ z toce,KacerĄ z tokou
KrabĄ z toka,F,KrabĄ z toky,KrabĄ z toce,KrabĄ z toku,KrabĄ z toko,KrabĄ z toce,KrabĄ z tokou
KrĄzn  z toka,F,KrĄzn z toky,KrĄzn z toce,KrĄznou z toku,KrĄzn  z toko,KrĄzn z toce,KrĄznou z tokou
KrĄzov  z toka,F,KrĄzov z toky,KrĄzov z toce,KrĄzovou z toku,KrĄzov  z toko,KrĄzov z toce,KrĄzovou z tokou
Kulat  z toka,F,Kulat z toky,Kulat z toce,Kulatou z toku,Kulat  z toko,Kulat z toce,Kulatou z tokou
Kulov  z toka,F,Kulov z toky,Kulov z toce,Kulovou z toku,Kulov  z toko,Kulov z toce,Kulovou z tokou
LeknĄnov  z toka,F,LeknĄnov z toky,LeknĄnov z toce,LeknĄnovou z toku,LeknĄnov  z toko,LeknĄnov z toce,LeknĄnovou z tokou
LesnĄ z toka,F,LesnĄ z toky,LesnĄ z toce,LesnĄ z toku,LesnĄ z toko,LesnĄ z toce,LesnĄ z tokou
