NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bezedn  rokle,F,Bezedn rokle,Bezedn rokli,Bezednou rokli,Bezedn  rokle,Bezedn rokli,Bezednou roklĄ
BlĄzk  rokle,F,BlĄzk rokle,BlĄzk rokli,BlĄzkou rokli,BlĄzk  rokle,BlĄzk rokli,BlĄzkou roklĄ
Cern  rokle,F,Cern rokle,Cern rokli,Cernou rokli,Cern  rokle,Cern rokli,Cernou roklĄ
Dalek  rokle,F,Dalek rokle,Dalek rokli,Dalekou rokli,Dalek  rokle,Dalek rokli,Dalekou roklĄ
Derav  rokle,F,Derav rokle,Derav rokli,Deravou rokli,Derav  rokle,Derav rokli,Deravou roklĄ
Dlouh  rokle,F,Dlouh rokle,Dlouh rokli,Dlouhou rokli,Dlouh  rokle,Dlouh rokli,Dlouhou roklĄ
DracĄ rokle,F,DracĄ rokle,DracĄ rokli,DracĄ rokli,DracĄ rokle,DracĄ rokli,DracĄ roklĄ
Duhov  rokle,F,Duhov rokle,Duhov rokli,Duhovou rokli,Duhov  rokle,Duhov rokli,Duhovou roklĄ
Hlubok  rokle,F,Hlubok rokle,Hlubok rokli,Hlubokou rokli,Hlubok  rokle,Hlubok rokli,Hlubokou roklĄ
Kamenn  rokle,F,Kamenn rokle,Kamenn rokli,Kamennou rokli,Kamenn  rokle,Kamenn rokli,Kamennou roklĄ
Krut  rokle,F,Krut rokle,Krut rokli,Krutou rokli,Krut  rokle,Krut rokli,Krutou roklĄ
Krvav  rokle,F,Krvav rokle,Krvav rokli,Krvavou rokli,Krvav  rokle,Krvav rokli,Krvavou roklĄ
Kulat  rokle,F,Kulat rokle,Kulat rokli,Kulatou rokli,Kulat  rokle,Kulat rokli,Kulatou roklĄ
Mal  rokle,F,Mal rokle,Mal rokli,Malou rokli,Mal  rokle,Mal rokli,Malou roklĄ
Nekonecn  rokle,F,Nekonecn rokle,Nekonecn rokli,Nekonecou rokli,Nekonecn  rokle,Nekonecn rokli,Nekonecnou roklĄ
Nicotn  rokle,F,Nicotn rokle,Nicotn rokli,Nicotnou rokli,Nicotn  rokle,Nicotn rokli,Nicotnou roklĄ
Ploch  rokle,F,Ploch rokle,Ploch rokli,Plochou rokli,Ploch  rokle,Ploch rokli,Plochou roklĄ
Proklet  rokle,F,Proklet rokle,Proklet rokli,Prokletou rokli,Proklet  rokle,Proklet rokli,Prokletou roklĄ
Rokle bĄlych kostĄ,F,Rokle bĄlych kostĄ,Rokli bĄlych kostĄ,Rokli bĄlych kostĄ,Rokle bĄlych kostĄ,Rokli bĄlych kostĄ,RoklĄ bĄlych kostĄ
Rokle desu,F,Rokle desu,Rokli desu,Rokli desu,Rokle desu,Rokli desu,RoklĄ desu
Rokle hruzy,F,Rokle hruzy,Rokli hruzy,Rokli hruzy,Rokle hruzy,Rokli hruzy,RoklĄ hruzy
Rokle krkavcu,F,Rokle krkavcu,Rokli krkavcu,Rokli krkavcu,Rokle krkavcu,Rokli krkavcu,RoklĄ krkavcu
Rokle mnoha mrtvych,F,Rokle mnoha mrtvych,Rokli mnoha mrtvych,Rokli mnoha mrtvych,Rokle mnoha mrtvych,Rokli mnoha mrtvych,RoklĄ mnoha mrtvych
Rokle mrtvych,F,Rokle mrtvych,Rokli mrtvych,Rokli mrtvych,Rokle mrtvych,Rokli mrtvych,RoklĄ mrtvych
Rokle nemrtvych,F,Rokle nemrtvych,Rokli nemrtvych,Rokli nemrtvych,Rokle nemrtvych,Rokli nemrtvych,RoklĄ nemrtvych
Rokle preludu,F,Rokle preludu,Rokli preludu,Rokli preludu,Rokle preludu,Rokli preludu,RoklĄ preludu
Rokle strachu,F,Rokle strachu,Rokli strachu,Rokli strachu,Rokle strachu,Rokli strachu,RoklĄ strachu
Rokle zk zy,F,Rokle zk zy,Rokli zk zy,Rokli zk zy,Rokle zk zy,Rokli zk zy,RoklĄ zk zy
Roklina,F,Rokliny,Rokline,Roklinu,Roklino,Rokline,Roklinou
Roklinka,F,Roklinky,Roklince,Roklinku,Roklinko,Roklince,Roklinkou
Satanova rokle,F,Satanovy rokle,Satanove rokli,Satanovu rokli,Satanova rokle,Satanove rokli,Satanovou roklĄ
StĄnodol,M,StĄnodolu,StĄnodolu,StĄnodol,StĄnodole,StĄnodolu,StĄnodolem
Strm  rokle,F,Strm rokle,Strm rokli,Strmou rokli,Strm  rokle,Strm rokli,Strmou roklĄ
Sirok  rokle,F,Sirok rokle,Sirok rokli,Sirokou rokli,Sirok  rokle,Sirok rokli,Sirokou roklĄ
Trhlinov  rokle,F,Trhlinov rokle,Trhlinov rokli,Trhlinovou rokli,Trhlinov  rokle,Trhlinov rokli,Trhlinovou roklĄ
Velk  rokle,F,Velk rokle,Velk rokli,Velkou rokli,Velk  rokle,Velk rokli,Velkou roklĄ
Zacarovan  rokle,F,Zacarovan rokle,Zacarovan rokli,Zacarovanou rokli,Zacarovan  rokle,Zacarovan rokli,Zacarovanou roklĄ
Zaklet  rokle,F,Zaklet rokle,Zaklet rokli,Zakletou rokli,Zaklet  rokle,Zaklet rokli,Zakletou roklĄ
Zapomenut  rokle,F,Zapomenut rokle,Zapomenut rokli,Zapomenutou rokli,Zapomenut  rokle,Zapomenut rokli,Zapomenutou roklĄ
Zarostl  rokle,F,Zarostl rokle,Zarostl rokli,Zarostlou rokli,Zarostl  rokle,Zarostl rokli,Zarostlou roklĄ
Zatopen  rokle,F,Zatopen rokle,Zatopen rokli,Zatopenou rokli,Zatopen  rokle,Zatopen rokli,Zatopenou roklĄ
Zelen  rokle,F,Zelen rokle,Zelen rokli,Zelenou rokli,Zelen  rokle,Zelen rokli,Zelenou roklĄ
Zr dn  rokle,F,Zr dn rokle,Zr dn rokli,Zr dnou rokli,Zr dn  rokle,Zr dn rokli,Zr dnou roklĄ
Ztracen  rokle,F,Ztracen rokle,Ztracen rokli,Ztracenou rokli,Ztracen  rokle,Ztracen rokli,Ztracenou roklĄ
