NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bedloles,M,Bedlolesa,Bedlolesu,Bedloles,Bedlolese,Bedlolesu,Bedlolesem
Bedlovy les,M,Bedlovho lesa,Bedlovmu lesu,Bedlovy les,Bedlovy lese,Bedlovm lese,Bedlovym lesem
BlahovicnĄkovy h j,M,BlahovicnĄkovho h je,BlahovicnĄkovmu h ji,BlahovicnĄkovy h j,BlahovicnĄkovy h ji,BlahovicnĄkovm h ji,BlahovicnĄkovym h jem
Bludny les,M,Bludnho lesa,Bludnmu lesu,Bludny les,Bludny lese,Bludnm lese,Bludnym lesem
Borohvozd,M,Borohvozdu,Borohvozdu,Borohvozd,Borohvozde,Borohvozdu,Borohvozdem
Borovy h j,M,Borovho h je,Borovmu h ji,Borovy h j,Borovy h ji,Borovm h ji,Borovym h jem
Boruvkovy h j,M,Boruvkovho h je,Boruvkovmu h ji,Boruvkovy h j,Boruvkovy h ji,Boruvkovm h ji,Boruvkovym h jem
Boruvkovy les,M,Boruvkovho lesa,Boruvkovmu lesu,Boruvkovy les,Boruvkovy lese,Boruvkovm lese,Boruvkovym lesem
Brezoles,M,Brezolesa,Brezolesu,Brezoles,Brezolese,Brezolese,Brezolesem
Bukoles,M,Bukolesa,Bukolesu,Bukoles,Bukolese,Bukolese,Bukolesem
Bukovy h j,M,Bukovho h je,Bukovmu h ji,Bukovy h j,Bukovy h ji,Bukovm h ji,Bukovym h jem
Chmurny les,M,Chmurnho lesa,Chmurnmu lesu,Chmurny les,Chmurny lese,Chmurnm lese,Chmurnym lesem
Carodejny les,M,Carodejnho lesa,Carodejnmu lesu,Carodejny les,Carodejny lese,Carodejnm lese,Carodejnym lesem
Carohvozd,M,Carohvozdu,Carohvozdu,Carohvozd,Carohvozde,Carohvozdu,Carohvozdem
Caroles,M,Carolesa,Carolesu,Caroles,Carolese,Carolese,Carolesem
Carovny les,M,Carovnho lesa,Carovnmu lesu,Carovny les,Carovny lese,Carovnm lese,Carovnym lesem
Cernoles,M,Cernolesa,Cernolesu,Cernoles,Cernolese,Cernolese,Cernolesem
Cerny les,M,Cernho lesa,Cernmu lesu,Cerny les,Cerny lese,Cernm lese,Cernym lesem
Cerveny les,M,Cervenho lesa,Cervenmu lesu,Cerveny les,Cerveny lese,Cervenm lese,Cervenym lesem
D belsky hvozd,M,D belskho hvozdu,D belskmu hvozdu,D belsky hvozd,D belsky hvozde,D belskm hvozdu,D belskym hvozdem
D bluv hvozd,M,D blova hvozdu,D blovu hvozdu,D bluv hvozd,D bluv hvozde,D blove hvozdu,D blovym hvozdem
Daleky les,M,Dalekho lesa,Dalekmu lesu,Daleky les,Daleky lese,Dalekm lese,Dalekym lesem
Destivy les,M,Destivho lesa,Destivmu lesu,Destivy les,Destivy lese,Destivm lese,Destivym lesem
Destny les,M,Destnho lesa,Destnmu lesu,Destny les,Destny lese,Destnm lese,Destnym lesem
Destovy les,M,Destovho lesa,Destovmu lesu,Destovy les,Destovy lese,Destovm lese,Destovym lesem
Divoky hvozd,M,Divokho hvozdu,Divokmu hvozdu,Divoky hvozd,Divoky hvozde,Divokm hvozdu,Divokym hvozdem
Dlouhy les,M,Dlouhho lesa,Dlouhmu lesu,Dlouhy les,Dlouhy lese,Dlouhm lese,Dlouhym lesem
Dubovy h j,M,Dubovho h je,Dubovmu h ji,Dubovy h j,Dubovy h ji,Dubovm h ji,Dubovym h jem
Duhovy h j,M,Duhovho h je,Duhovmu h ji,Duhovy h j,Duhovy h ji,Duhovm h ji,Duhovym h jem
Durmanovy h j,M,Durmanovho h je,Durmanovmu h ji,Durmanovy h j,Durmanovy h ji,Durmanovm h ji,Durmanovym h jem
Dzungle,F,Dzungle,Dzungli,Dzungli,Dzungle,Dzungli,DzunglĄ
Ebenovy les,M,Ebenovho lesa,Ebenovmu lesu,Ebenovy les,Ebenovy lese,Ebenovm lese,Ebenovym lesem
ElfĄ les,M,ElfĄho lesa,ElfĄmu lesu,ElfĄ les,ElfĄ lese,ElfĄm lese,ElfĄm lesem
Hluboky hvozd,M,Hlubokho hvozdu,Hlubokmu hvozdu,Hluboky hvozd,Hluboky hvozde,Hlubokm hvozdu,Hlubokym hvozdem
Hluboles,M,Hlubolesa,Hlubolesu,Hluboles,Hlubolese,Hlubolese,Hlubolesem
Houboles,M,Houbolesa,Houbolesu,Houboles,Houbolese,Houbolese,Houbolesem
Hriboles,M,Hribolesa,Hribolesu,Hriboles,Hribolese,Hribolese,Hribolesem
Hustoles,M,Hustolesa,Hustolesu,Hustoles,Hustolese,Hustolese,Hustolesem
Husty hvozd,M,Hustmu hvozdu,Hustmu hvozdu,Husty hvozd,Husty hvozde,Hustm hvozdu,Hustym hvozdem
HvozdĄk,M,HvozdĄku,HvozdĄku,HvozdĄk,HvozdĄku,HvozdĄku,HvozdĄkem
Jedlovy h j,M,Jedlovho h je,Jedlovmu h ji,Jedlovy h j,Jedlovy h ji,Jedlovm h ji,Jedlovym h jem
Jizvoles,M,Jizvolesa,Jizvolesu,Jizvoles,Jizvolese,Jizvolese,Jizvolesem
Kamenoles,M,Kamenolesa,Kamenolesu,Kamenoles,Kamenolese,Kamenolese,Kamenolesem
Klamavy hvozd,M,Klamavho hvozdu,Klamavmu hvozdu,Klamavy hvozd,Klamavy hvozde,Klamavm hvozdu,Klamavym hvozdem
Klamny hvozd,M,Klamnho hvozdu,Klamnmu hvozdu,Klamny hvozd,Klamny hvozde,Klamnm hvozdu,Klamnym hvozdem
Koprovy h j,M,Koprovho h je,Koprovmu h ji,Koprovy h j,Koprovy h ji,Koprovm h ji,Koprovym h jem
KrajnĄ les,M,KrajnĄho lesa,KrajnĄmu lesu,KrajnĄ les,KrajnĄ lese,KrajnĄm lese,KrajnĄm lesem
Kr sny les,M,Kr snho lesa,Kr snmu lesu,Kr sny les,Kr sny lese,Kr snm lese,Kr snym lesem
Kr tky les,M,Kr tkho lesa,Kr tkmu lesu,Kr tky les,Kr tky lese,Kr tkm lese,Kr tkym lesem
Kruhovy les,M,Kruhovho lesa,Kruhovmu lesu,Kruhovy les,Kruhovy lese,Kruhovm lese,Kruhovym lesem
Kruzny les,M,Kruznho lesa,Kruznmu lesu,Kruzny les,Kruzny lese,Kruznm lese,Kruznym lesem
