PRIDOMEK,POHLAVI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ach tov ,F,Ach tov,Ach tov,Ach tovou,Ach tov ,Ach tov,Ach tovou
Ach tovy,M,Ach tovho,Ach tovmu,Ach tovho,Ach tovy,Ach tovm,Ach tovym
AkvamarĄnov ,F,AkvamarĄnov,AkvamarĄnov,AkvamarĄnovou,AkvamarĄnov ,AkvamarĄnov,AkvamarĄnovou
AkvamarĄnovy,M,AkvamarĄnovho,AkvamarĄnovmu,AkvamarĄnovho,AkvamarĄnovy,AkvamarĄnovm,AkvamarĄnovym
Ametystov ,F,Ametystov,Ametystov,Ametystovou,Ametystov ,Ametystov,Ametystovou
Ametystovy,M,Ametystovho,Ametystovmu,Ametystovho,Ametystovy,Ametystovm,Ametystovym
Andelsk ,F,Andelsk,Andelsk,Andelskou,Andelsk ,Andelsk,Andelskou
Andelsky,M,Andelskho,Andelskmu,Andelskho,Andelsky,Andelskm,Andelskym
B jecn ,F,B jecn,B jecn,B jecnou,B jecn ,B jecn,B jecnou
B jecny,M,B jecnho,B jecnmu,B jecnho,B jecny,B jecnm,B jecnym
Barbarsk ,F,Barbarsk,Barbarsk,Barbarskou,Barbarsk ,Barbarsk,Barbarskou
Barbarsky,M,Barbarskho,Barbarskmu,Barbarskho,Barbarsky,Barbarskm,Barbarskym
Bard,M,Barda,Bardovi,Barda,Barde,Bardovi,Bardem
Bedliv ,F,Bedliv,Bedliv,Bedlivou,Bedliv ,Bedliv,Bedlivou
Bedlivy,M,Bedlivho,Bedlivmu,Bedlivho,Bedlivy,Bedlivm,Bedlivym
Belovlas ,F,Belovlas,Belovlas,Belovlasou,Belovlas ,Belovlas,Belovlasou
Belovlasy,M,Belovlasho,Belovlasmu,Belovlasho,Belovlasy,Belovlasm,Belovlasym
Belovous ,F,Belovous,Belovous,Belovousou,Belovous ,Belovous,Belovousou
Belovousy,M,Belovousho,Belovousmu,Belovousho,Belovousy,Belovousm,Belovousym
Bestie,F,Bestie,Bestii,Bestii,Bestie,Bestii,BestiĄ
Bezelstn ,F,Bezelstn,Bezelstn,Bezelstnou,Bezelstn ,Bezelstn,Bezelstnou
Bezelstny,M,Bezelstnho,Bezelstnmu,Bezelstnho,Bezelstny,Bezelstnm,Bezelstnym
Bezhlav ,F,Bezhlav,Bezhlav,Bezhlavou,Bezhlav ,Bezhlav,Bezhlavou
Bezhlavy,M,Bezhlavho,Bezhlavmu,Bezhlavho,Bezhlavy,Bezhlavm,Bezhlavym
Bezras ,F,Bezras,Bezras,Bezrasou,Bezras ,Bezras,Bezrasou
Bezrasy,M,Bezrasho,Bezrasmu,Bezrasho,Bezrasy,Bezrasm,Bezrasym
Bezstarostn ,F,Bezstarostn,Bezstarostn,Bezstarostnou,Bezstarostn ,Bezstarostn,Bezstarostnou
Bezstarostny,M,Bezstarostnho,Bezstarostnmu,Bezstarostnho,Bezstarostny,Bezstarotsnm,Bezstarostnym
Bezvern ,F,Bezvern,Bezvern,Bezvernou,Bezvern ,Bezvern,Bezvernou
Bezverny,M,Bezvernho,Bezvernmu,Bezvernho,Bezverny,Bezvernm,Bezvernym
Bezvous ,F,Bezvous,Bezvous,Bezvousou,Bezvous ,Bezvous,Bezvousou
Bezvousy,M,Bezvousho,Bezvousmu,Bezvousho,Bezvousy,Bezvousm,Bezvousym
Bibliofil,M,Bibliofila,Bibliofilovi,Bibliofila,Bibliofile,Bibliofilovi,Bibliofilem
BĄl ,F,BĄl,BĄl,BĄlou,BĄl,BĄl,BĄlou
BĄly,M,BĄlho,BĄlmu,BĄlho,BĄly,BĄlm,BĄlym
Bl zniv ,F,Bl zniv,Bl zniv,Bl znivou,Bl zniv ,Bl zniv,Bl znivou
Bl znivy,M,Bl znivho,Bl znivmu,Bl znivho,Bl znivy,Bl znivm,Bl znivym
