NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BlĄzk  step,F,BlĄzk stepi,BlĄzk stepi,BlĄzkou step,BlĄzk  stepi,BlĄzk stepi,BlĄzkou stepĄ
Dalek  step,F,Dalek stepi,Dalek step,Dalekou step,Dalek  stepi,Dalek stepi,Dalekou stepĄ
Dlouh  step,F,Dlouh stepi,Dlouh stepi,Dlouhou step,Dlouh  stepi,Dlouh stepi,Dlouhou stepĄ
Duhov  step,F,Duhov stepi,Duhov stepi,Duhovou step,Duhov  stepi,Duhov stepi,Duhovou stepĄ
JihovychodnĄ step,F,JihovychodnĄ stepi,JihovychodnĄ stepi,JihovychodnĄ step,JihovychodnĄ stepi,JihovychodnĄ stepi,JihovychodnĄ stepĄ
Jihoz padnĄ step,F,Jihoz padnĄ stepi,Jihoz padnĄ stepi,Jihoz padnĄ step,Jihoz padnĄ stepi,Jihoz padnĄ stepi,Jihoz padnĄ stepĄ
JiznĄ step,F,JiznĄ stepi,JiznĄ stepi,JiznĄ step,JiznĄ stepi,JiznĄ stepi,JiznĄ stepĄ
Kamenit  step,F,Kamenit stepi,Kamenit stepi,Kamenitou step,Kamenit  stepi,Kamenit stepi,Kamenitou stepĄ
KoncĄcĄ step,F,KoncĄcĄ stepi,KoncĄcĄ stepi,KoncĄcĄ step,KoncĄcĄ stepi,KoncĄcĄ stepi,KoncĄcĄ stepĄ
Konecn  step,F,Konecn stepi,Konecn stepi,Konecnou step,Konecn  stepi,Konecn stepi,Konecnou stepĄ
Kr tk  step,F,Kr tk stepi,Kr tk stepi,Kr tkou step,Kr tk  stepi,Kr tk stepi,Kr tkou stepĄ
Krvav  step,F,Krvav stepi,Krvav stepi,Krvavou step,Krvav  stepi,Krvav stepi,Krvavou stepĄ
Mal  step,F,Mal stepi,Mal stepi,Malou step,Mal  stepi,Mal stepi,Malou stepĄ
Mlzn  step,F,Mlzn stepi,Mlzn stepi,Mlznou step,Mlzn  stepi,Mlzn stepi,Mlznou stepĄ
Mokr  step,F,Mokr stepi,Mokr stepi,Mokrou step,Mokr  stepi,Mokr stepi,Mokrou stepĄ
NekoncĄcĄ step,F,NekoncĄcĄ stepi,NekoncĄcĄ stepi,NekoncĄcĄ step,NekoncĄcĄ stepi,NekoncĄcĄ stepi,NekoncĄcĄ stepĄ
Nekonecn  step,F,Nekonecn stepi,Nekonecn stepi,Nekonecnou step,Nekonecn  stepi,Nekonecn stepi,Nekonecnou stepĄ
NĄzk  step,F,NĄzk stepi,NĄzk stepi,NĄzkou step,NĄzk  stepi,NĄzk stepi,NĄzkou stepĄ
Prasn  step,F,Prasn stepi,Prasn stepi,Prasnou step,Prasn  stepi,Prasn stepi,Prasnou stepĄ
Pr zdn  step,F,Pr zdn stepi,Pr zdn stepi,Pr zdnou step,Pr zdn  stepi,Pr zdn stepi,Pr zdnou stepĄ
ProstrednĄ step,F,ProstrednĄ stepi,ProstrednĄ stepi,ProstrednĄ step,ProstrednĄ stepi,ProstrednĄ stepi,ProstrednĄ stepĄ
Pust  step,F,Pust stepi,Pust stepi,Pustou step,Pust  stepi,Pust stepi,Pustou stepĄ
Rozlehl  step,F,Rozlehl stepi,Rozlehl stepi,Rozlehlou step,Rozlehl  stepi,Rozlehl stepi,Rozlehlou stepĄ
Satanova step,F,Satanovy stepi,Satanove stepi,Satanovu step,Satanova stepi,Satanove stepi,Satanovou stepĄ
