NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bezbrehy mys,M,Bezbrehho mysu,Bezbrehmu mysu,Bezbrehy mys,Bezbrehy myse,Bezbrehm mysu,Bezbrehym mysem
BlahovicnĄkovy mys,M,BlahovicnĄkovho mysu,BlahovicnĄkovmu mysu,BlahovicnĄkovy mys,BlahovicnĄkovy myse,BlahovicnĄkovm mysu,BlahovicnĄkovym mysem
BlĄzky mys,M,BlĄzkho mysu,BlĄzkmu mysu,BlĄzky mys,BlĄzky myse,BlĄzkm mysu,BlĄzkym mysem
Bourny mys,M,Bournho mysu,Bournmu mysu,Bourny mys,Bourny myse,Bournm mysu,Bournym mysem
Daleky mys,M,Dalekho mysu,Dalekmu mysu,Daleky mys,Daleky myse,Dalekm mysu,Dalekym mysem
Dlouhy mys,M,Dlouhho mysu,Dlouhmu mysu,Dlouhy mys,Dlouhy myse,Dlouhm mysu,Dlouhym mysem
DracĄ mys,M,DracĄho mysu,DracĄmu mysu,DracĄ mys,DracĄ myse,DracĄm mysu,DracĄm mysem
Dr p,M,Dr pu,Dr pu,Dr p,Dr pe,Dr pu,Dr pem
Duhovy mys,M,Duhovho mysu,Duhovmu mysu,Duhovy mys,Duhovy myse,Duhovm mysu,Duhovym mysem
Jehlanovy mys,M,Jehlanovho mysu,Jehlanovmu mysu,Jehlanovy mys,Jehlanovy myse,Jehlanovm mysu,Jehlanovym mysem
Jehlovy mys,M,Jehlovho mysu,Jehlovmu mysu,Jehlovy mys,Jehlovy myse,Jehlovm mysu,Jehlovym mysem
Kr tky mys,M,Kr tkho mysu,Kr tkmu mysu,Kr tky mys,Kr tky myse,Kr tkm mysu,Kr tkym mysem
Krvavy mys,M,Krvavho mysu,Krvavmu mysu,Krvavy mys,Krvavy myse,Krvavm mysu,Krvavym mysem
Mys bez konce,M,Mysu bez konce,Mysu bez konce,Mys bez konce,Myse bez konce,Mysu bez konce,Mysem bez konce
Mys bujn vegetace,M,Mysu bujn vegetace,Mysu bujn vegetace,Mys bujn vegetace,Myse bujn vegetace,Mysu bujn vegetace,Mysem bujn vegetace
Mys divokych medvedu,M,Mysu divokych medvedu,Mysu divokych medvedu,Mys divokych medvedu,Myse divokych medvedu,Mysu divokych medvedu,Mysem divokych medvedu
Mys dobr nadeje,M,Mysu dobr nadeje,Mysu dobr nadeje,Mys dobr nadeje,Myse dobr nadeje,Mysu dobr nadeje,Mysem dobr nadeje
Mys dobrych Łlovku,M,Mysu dobrych Łlovku,Mysu dobrych Łlovku,Mys dobrych Łlovku,Myse dobrych Łlovku,Mysu dobrych Łlovku,Mysem dobrych Łlovku
Mys hadu,M,Mysu hadu,Mysu hadu,Mys hadu,Myse hadu,Mysu hadu,Mysem hadu
Mys hruzy,M,Mysu hruzy,Mysu hruzy,Mys hruzy,Myse hruzy,Mysu hruzy,Mysem hruzy
Mys hustho lesa,M,Mysu hustho lesa,Mysu hustho lesa,Mys hustho lesa,Myse hustho lesa,Mysu hustho lesa,Mysem hustho lesa
Mys kom ru,M,Mysu kom ru,Mysu kom ru,Mys kom ru,Myse kom ru,Mysu kom ru,Mysem kom ru
Mys krkavcu,M,Mysu krkavcu,Mysu krkavcu,Mys krkavcu,Myse krkavcu,Mysu krkavcu,Mysem krkavcu
Mys nadeje,M,Mysu nadeje,Mysu nadeje,Mys nadeje,Myse nadeje,Mysu nadeje,Mysem nadeje
Mys preludu,M,Mysu preludu,Mysu preludu,Mys preludu,Myse preludu,Mysu preludu,Mysem preludu
Mys velkych Łlovku,M,Mysu velkych Łlovku,Mysu velkych Łlovku,Mys velkych Łlovku,Myse velkych Łlovku,Mysu velkych Łlovku,Mysem velkych Łlovku
Mys velkych zvĄrat,M,Mysu velkych zvĄrat,Mysu velkych zvĄrat,Mys velkych zvĄrat,Myse velkych zvĄrat,Mysu velkych zvĄrat,Mysem velkych zvĄrat
Novy mys,M,Novho mysu,Novmu mysu,Novy mys,Novy myse,Novm mysu,Novym mysem
OkruznĄ mys,M,OkruznĄho mysu,OkruznĄmu mysu,OkruznĄ mys,OkruznĄ myse,OkruznĄm mysu,OkruznĄm mysem
Proklety mys,M,Prokletho mysu,Prokletmu mysu,Proklety mys,Proklety myse,Prokletm mysu,Prokletym mysem
Propadly mys,M,Propadlho mysu,Propadlmu mysu,Propadly mys,Propadly myse,Propadlm mysu,Propadlym mysem
Prstencovy mys,M,Prstencovho mysu,Prstencovmu mysu,Prstencovy mys,Prstencovy myse,Prstencovm mysu,Prstencovym mysem
Prstenovy mys,M,Prstenovho mysu,Prstenovmu mysu,Prstenovy mys,Prstenovy myse,Prstenovm mysu,Prstenovym mysem
PtacĄ mys,M,PtacĄho mysu,PtacĄmu mysu,PtacĄ mys,PtacĄ myse,PtacĄm mysu,PtacĄm mysem
RohlĄkovy mys,M,RohlĄkovho mysu,RohlĄkovmu mysu,RohlĄkovy mys,RohlĄkovy myse,RohlĄkovm mysu,RohlĄkovym mysem
Satanuv mys,M,Satanova mysu,Satanovu mysu,Satanuv mys,Satanuv myse,Satanove mysu,Satanovym mysem
Skalnaty mys,M,Skalnatho mysu,Skalnatmu mysu,Skalnaty mys,Skalnaty myse,Skalnatm mysu,Skalnatym mysem
SkalnĄ mys,M,SkalnĄho mysu,SkalnĄmu mysu,SkalnĄ mys,SkalnĄ myse,SkalnĄm mysu,SkalnĄm mysem
Stary mys,M,Starho mysu,Starmu mysu,Stary mys,Stary myse,Starm mysu,Starym mysem
Stromovy mys,M,Stromovho mysu,Stromovmu mysu,Stromovy mys,Stromovy myse,Stromovm mysu,Stromovym mysem
Siroky mys,M,Sirokho mysu,Sirokmu mysu,Siroky mys,Siroky myse,Sirokm mysu,Sirokym mysem
Spicaty mys,M,Spicatho mysu,Spicatmu mysu,Spicaty mys,Spicaty myse,Spicatm mysu,Spicatym mysem
Vetrny mys,M,Vetrnho mysu,Vetrnmu mysu,Vetrny mys,Vetrny myse,Vetrnm mysu,Vetrnym mysem
Zacarovany mys,M,Zacarovanho mysu,Zacarovanmu mysu,Zacarovany mys,Zacarovany myse,Zacarovanm mysu,Zacarovanym mysem
Zaklety mys,M,Zakletho mysu,Zakletmu mysu,Zaklety mys,Zaklety myse,Zakletm mysu,Zakletym mysem
Zapadly mys,M,Zapadlho mysu,Zapadlmu mysu,Zapadly mys,Zapadly myse,Zapadlm mysu,Zapadlym mysem
Zarostly mys,M,Zarostlho mysu,Zarostlmu mysu,Zarostly mys,Zarostly myse,Zarostlm mysu,Zarostlym mysem
Zeleny mys,M,Zelenho mysu,Zelenmu mysu,Zeleny mys,Zeleny myse,Zelenm mysu,Zelenym mysem
