NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ach tov  jeskyne,F,Ach tov jeskyne,Ach tov jeskyni,Ach tovou jeskyni,Ach tov  jeskyne,Ach tov jeskyni,Ach tovou jeskynĄ
BlĄzk  jeskyne,F,BlĄzk jeskyne,BlĄzk jeskyni,BlĄzkou jeskyni,BlĄzk  jeskyne,BlĄzk jeskyni,BlĄzkou jeskynĄ
Carovn  jeskyne,F,Carovn jeskyne,Carovn jeskyni,Carovnou jeskyni,Carovn  jeskyne,Carovn jeskyni,Carovnou jeskynĄ
Cern  jeskyne,F,Cern jeskyne,Cern jeskyni,Cernou jeskyni,Cern  jeskyne,Cern jeskyni,Cernou jeskynĄ
Dalek  jeskyne,F,Dalek jeskyne,Dalek jeskyni,Dalekou jeskyni,Dalek  jeskyne,Dalek jeskyni,Dalekou jeskynĄ
Diamantov  jeskyne,F,Diamantov jeskyne,Diamantov jeskyni,Diamantovou jeskyni,Diamantov  jeskyne,Diamantov jeskyni,Diamantovou jeskynĄ
DracĄ jeskyne,F,DracĄ jeskyne,DracĄ jeskyni,DracĄ jeskyni,DracĄ jeskyne,DracĄ jeskyni,DracĄ jeskynĄ
DracĄ sluj,F,DracĄ sluje,DracĄ sluji,DracĄ sluj,DracĄ sluji,DracĄ sluji,DracĄ slujĄ
Duhov  jeskyne,F,Duhov jeskyne,Duhov jeskyni,Duhovou jeskyni,Duhov  jeskyne,Duhov jeskyni,Duhovou jeskynĄ
Hlubok  jeskyne,F,Hlubok jeskyne,Hlubok jeskyni,Hlubokou jeskyni,Hlubok  jeskyne,Hlubok jeskyni,Hlubokou jeskynĄ
Hromov  jeskyne,F,Hromov jeskyne,Hromov jeskyni,Hromovou jeskyni,Hromov  jeskyne,Hromov jeskyni,Hromovou jeskynĄ
Jeskyne desu,F,Jeskyne desu,Jeskyni desu,Jeskyni desu,Jeskyne desu,Jeskyni desu,JeskynĄ desu
Jeskyne hlodavcu,F,Jeskyne hlodavcu,Jeskyni hlodavcu,Jeskyni hlodavcu,Jeskyne hlodavcu,Jeskyni hlodavcu,JeskynĄ hlodavcu
Jeskyne koster,F,Jeskyne koster,Jeskyni koster,Jeskyni koster,Jeskyne koster,Jeskyni koster,JeskynĄ koster
Jeskyne kostĄ,F,Jeskyne kostĄ,Jeskyni kostĄ,Jeskyni kostĄ,Jeskyne kostĄ,Jeskyni kostĄ,JeskynĄ kostĄ
Jeskyne krkavcu,F,Jeskyne krkavcu,Jeskyni krkavcu,Jeskyni krkavcu,Jeskyne krkavcu,Jeskyni krkavcu,JeskynĄ krkavcu
Jeskyne netopyru,F,Jeskyne netopyru,Jeskyni netopyru,Jeskyni netopyru,Jeskyne netopyru,Jeskyni netopyru,JeskynĄ netopyru
Jeskyne obru,F,Jeskyne obru,Jeskyni obru,Jeskyni obru,Jeskyne obru,Jeskyni obru,JeskynĄ obru
Jeskyne preludu,F,Jeskyne preludu,Jeskyni preludu,Jeskyni preludu,Jeskyne preludu,Jeskyni preludu,JeskynĄ preludu
Jeskyne zlobru,F,Jeskyne zlobru,Jeskyni zlobru,Jeskyni zlobru,Jeskyne zlobru,Jeskyni zlobru,JeskynĄ zlobru
Kaltsk  jeskyne,F,Kaltsk jeskyne,Kaltsk jeskyni,Kaltskou jeskyni,Kaltsk  jeskyne,Kaltsk jeskyni,Kaltskou jeskynĄ
Krvav  jeskyne,F,Krvav jeskyne,Krvav jeskyni,Krvavou jeskyni,Krvav  jeskyne,Krvav jeskyni,Krvavou jeskynĄ
Mal  jeskyne,F,Mal jeskyne,Mal jeskyni,Malou jeskyni,Mal  jeskyne,Mal jeskyni,Malou jeskynĄ
MesĄcnĄ jeskyne,F,MesĄcnĄ jeskyne,MesĄcnĄ jeskyni,MesĄcnĄ jeskyni,MesĄcnĄ jeskyne,MesĄcnĄ jeskyni,MesĄcnĄ jeskynĄ
