NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BĄly Dul,M,BĄlho Dolu,BĄlmu Dolu,BĄly Dul,BĄly Dole,BĄlm Dolu,BĄlym Dolem
BlahovicnĄkov ŁdolĄ,N,BlahovicnĄkovho ŁdolĄ,BlahovicnĄkovmu ŁdolĄ,BlahovicnĄkov ŁdolĄ,BlahovicnĄkov ŁdolĄ,BlahovicnĄkovm ŁdolĄ,BlahovicnĄkovym ŁdolĄm
BlĄzk ŁdolĄ,N,BlĄzkho ŁdolĄ,BlĄzkmu ŁdolĄ,BlĄzk ŁdolĄ,BlĄzk ŁdolĄ,BlĄzkm ŁdolĄ,BlĄzkym ŁdolĄm
Borov ŁdolĄ,N,Borovho ŁdolĄ,Borovmu ŁdolĄ,Borov ŁdolĄ,Borov ŁdolĄ,Borovm ŁdolĄ,Borovym ŁdolĄm
Borovicov ŁdolĄ,N,Borovicovho ŁdolĄ,Borovicovmu ŁdolĄ,Borovicov ŁdolĄ,Borovicov ŁdolĄ,Borovicovm ŁdolĄ,Borovicovym ŁdolĄm
Brezov ŁdolĄ,N,Brezovho ŁdolĄ,Brezovmu ŁdolĄ,Brezov ŁdolĄ,Brezov ŁdolĄ,Brezovm ŁdolĄ,Brezovym ŁdolĄm
Bukov ŁdolĄ,N,Bukovho ŁdolĄ,Bukovmu ŁdolĄ,Bukov ŁdolĄ,Bukov ŁdolĄ,Bukovm ŁdolĄ,Bukovym ŁdolĄm
Cerny Dul,M,Cernho Dolu,Cernmu Dolu,Cerny Dul,Cerny Dole,Cernm Dolu,Cernym Dolem
Dalek ŁdolĄ,N,Dalekho ŁdolĄ,Dalekmu ŁdolĄ,Dalek ŁdolĄ,Dalek ŁdolĄ,Dalekm ŁdolĄ,Dalekym ŁdolĄm
Destiv ŁdolĄ,N,Destivho ŁdolĄ,Destivmu ŁdolĄ,Destiv ŁdolĄ,Destiv ŁdolĄ,Destivm ŁdolĄ,Destivym ŁdolĄm
Destov ŁdolĄ,N,Destovho ŁdolĄ,Destovmu ŁdolĄ,Destov ŁdolĄ,Destov ŁdolĄ,Destovm ŁdolĄ,Destovym ŁdolĄm
Dubov ŁdolĄ,N,Dubovho ŁdolĄ,Dubovmu ŁdolĄ,Dubov ŁdolĄ,Dubov ŁdolĄ,Dubovm ŁdolĄ,Dubovym ŁdolĄm
Duhov ŁdolĄ,N,Duhovho ŁdolĄ,Duhovmu ŁdolĄ,Duhov ŁdolĄ,Duhov ŁdolĄ,Duhovm ŁdolĄ,Duhovym ŁdolĄm
JarnĄ ŁdolĄ,N,JarnĄho ŁdolĄ,JarnĄmu ŁdolĄ,JarnĄ ŁdolĄ,JarnĄ ŁdolĄ,JarnĄm ŁdolĄ,JarnĄm ŁdolĄm
Jedlov ŁdolĄ,N,Jedlovho ŁdolĄ,Jedlovmu ŁdolĄ,Jedlov ŁdolĄ,Jedlov ŁdolĄ,Jedlovm ŁdolĄ,Jedlovym ŁdolĄm
Koprov  dolina,F,Koprov doliny,Koprov doline,Koprovou dolinu,Koprov  dolino,Koprov doline,Koprovou dolinou
Krvav ŁdolĄ,N,Krvavho ŁdolĄ,Krvavmu ŁdolĄ,Krvav ŁdolĄ,Krvav ŁdolĄ,Krvavm ŁdolĄ,Krvavym ŁdolĄm
Ledovcov ŁdolĄ,N,Ledovcovho ŁdolĄ,Ledovcovmu ŁdolĄ,Ledovcov ŁdolĄ,Ledovcov ŁdolĄ,Ledovcovm ŁdolĄ,Ledovcovym ŁdolĄm
Ledov ŁdolĄ,N,Ledovho ŁdolĄ,Ledovmu ŁdolĄ,Ledov ŁdolĄ,Ledov ŁdolĄ,Ledovm ŁdolĄ,Ledovym ŁdolĄm
LetnĄ ŁdolĄ,N,LetnĄho ŁdolĄ,LetnĄmu ŁdolĄ,LetnĄ ŁdolĄ,LetnĄ ŁdolĄ,LetnĄm ŁdolĄ,LetnĄm ŁdolĄm
Mal ŁdolĄ,N,Malho ŁdolĄ,Malmu ŁdolĄ,Mal ŁdolĄ,Mal ŁdolĄ,Malm ŁdolĄ,Malym ŁdolĄm
Melounov ŁdolĄ,N,Melounovho ŁdolĄ,Melounovmu ŁdolĄ,Melounov ŁdolĄ,Melounov ŁdolĄ,Melounovm ŁdolĄ,Melounovym ŁdolĄm
ModrĄnov ŁdolĄ,N,ModrĄnovho ŁdolĄ,ModrĄnovmu ŁdolĄ,ModrĄnov ŁdolĄ,ModrĄnov ŁdolĄ,ModrĄnovm ŁdolĄ,ModrĄnovym ŁdolĄm
Nekonecn ŁdolĄ,N,Nekonecnho ŁdolĄ,Nekonecnmu ŁdolĄ,Nekonecn ŁdolĄ,Nekonecn ŁdolĄ,Nekonecnm ŁdolĄ,Nekonecnym ŁdolĄm
Okurkov ŁdolĄ,N,Okurkovho ŁdolĄ,Okurkovmu ŁdolĄ,Okurkov ŁdolĄ,Okurkov ŁdolĄ,Okurkovm ŁdolĄ,Okurkovym ŁdolĄm
Ouzk ŁdolĄ,N,Ouzkho ŁdolĄ,Ouzkmu ŁdolĄ,Ouzk ŁdolĄ,Ouzk ŁdolĄ,Ouzkm ŁdolĄ,Ouzkym ŁdolĄm
Paprikov ŁdolĄ,N,Paprikovho ŁdolĄ,Paprikovmu ŁdolĄ,Paprikov ŁdolĄ,Paprikov ŁdolĄ,Paprikovm ŁdolĄ,Paprikovym ŁdolĄm
PodzmnĄ ŁdolĄ,N,PodzmnĄho ŁdolĄ,PodzmnĄmu ŁdolĄ,PodzmnĄ ŁdolĄ,PodzmnĄ ŁdolĄ,PodzmnĄm ŁdolĄ,PodzmnĄm ŁdolĄm
PoslednĄ ŁdolĄ,N,PoslednĄho ŁdolĄ,PoslednĄmu ŁdolĄ,PoslednĄ ŁdolĄ,PoslednĄ ŁdolĄ,PoslednĄm ŁdolĄ,PoslednĄm ŁdolĄm
Rajcatov ŁdolĄ,N,Rajcatovho ŁdolĄ,Rajcatovmu ŁdolĄ,Rajcatov ŁdolĄ,Rajcatov ŁdolĄ,Rajcatovm ŁdolĄ,Rajcatovym ŁdolĄm
Rmutn ŁdolĄ,N,Rmutnho ŁdolĄ,Rmutnmu ŁdolĄ,Rmutn ŁdolĄ,Rmutn ŁdolĄ,Rmutnm ŁdolĄ,Rmutnym ŁdolĄm
Satanovo ŁdolĄ,N,Satanova ŁdolĄ,Satanovu ŁdolĄ,Satanovo ŁdolĄ,Satanovo ŁdolĄ,Satanove ŁdolĄ,Satanovym ŁdolĄm
Smrkov ŁdolĄ,N,Smrkovho ŁdolĄ,Smrkovmu ŁdolĄ,Smrkov ŁdolĄ,Smrkov ŁdolĄ,Smrkovm ŁdolĄ,Smrkovym ŁdolĄm
Snehov ŁdolĄ,N,Snehovho ŁdolĄ,Snehovmu ŁdolĄ,Snehov ŁdolĄ,Snehov ŁdolĄ,Snehovm ŁdolĄ,Snehovym ŁdolĄm
Sosnov ŁdolĄ,N,Sosnovho ŁdolĄ,Sosnovmu ŁdolĄ,Sosnov ŁdolĄ,Sosnov ŁdolĄ,Sosnovm ŁdolĄ,Sosnovym ŁdolĄm
Strm ŁdolĄ,N,Strmho ŁdolĄ,Strmmu ŁdolĄ,Strm ŁdolĄ,Strm ŁdolĄ,Strmm ŁdolĄ,Strmym ŁdolĄm
Sirok ŁdolĄ,N,Sirokho ŁdolĄ,Sirokmu ŁdolĄ,Sirok ŁdolĄ,Sirok ŁdolĄ,Sirokm ŁdolĄ,Sirokym ŁdolĄm
Temn ŁdolĄ,N,Temnho ŁdolĄ,Temnmu ŁdolĄ,Temn ŁdolĄ,Temn ŁdolĄ,Temnm ŁdolĄ,Temnym ŁdolĄm
Trpodol,M,Trpodolu,Trpodolu,Trpodol,Trpodole,Trpodolu,Trpodolem
UdolĄ desu,N,UdolĄ desu,UdolĄ desu,UdolĄ desu,UdolĄ desu,UdolĄ desu,UdolĄm desu
UdolĄ hranostaju,N,UdolĄ hranostaju,UdolĄ hranostaju,UdolĄ hranostaju,UdolĄ hranostaju,UdolĄ hranostaju,UdolĄm hranostaju
UdolĄ hyacintu,N,UdolĄ hyacintu,UdolĄ hyacintu,UdolĄ hyacintu,UdolĄ hyacintu,UdolĄ hyacintu,UdolĄm hyacintu
UdolĄ jednorozcu,N,UdolĄ jednorozcu,UdolĄ jednorozcu,UdolĄ jednorozcu,UdolĄ jednorozcu,UdolĄ jednorozcu,UdolĄm jednorozcu
UdolĄ nekonecn zelene,N,UdolĄ nekonecn zelene,UdolĄ nekonecn zelene,UdolĄ nekonecn zelene,UdolĄ nekonecn zelene,UdolĄ nekonecn zelene,UdolĄm nekonecn zelene
UdolĄ opic,N,UdolĄ opic,UdolĄ opic,UdolĄ opic,UdolĄ opic,UdolĄ opic,UdolĄm opic
UdolĄ pelik nu,N,UdolĄ pelik nu,UdolĄ pelik nu,UdolĄ pelik nu,UdolĄ pelik nu,UdolĄ pelik nu,UdolĄm pelik nu
UdolĄ predku,N,UdolĄ predku,UdolĄ predku,UdolĄ predku,UdolĄ predku,UdolĄ predku,UdolĄm predku
UdolĄ preludu,N,UdolĄ preludu,UdolĄ preludu,UdolĄ preludu,UdolĄ preludu,UdolĄ preludu,UdolĄm preludu
UdolĄ ptakopysku,N,UdolĄ ptakopysku,UdolĄ ptakopysku,UdolĄ ptakopysku,UdolĄ ptakopysku,UdolĄ ptakopysku,UdolĄm ptakopysku
UdolĄ vecn zelene,N,UdolĄ vecn zelene,UdolĄ vecn zelene,UdolĄ vecn zelene,UdolĄ vecn zelene,UdolĄ vecn zelene,UdolĄm vecn zelene
UdolĄ vecn zimy,N,UdolĄ vecn zimy,UdolĄ vecn zimy,UdolĄ vecn zimy,UdolĄ vecn zimy,UdolĄ vecn zimy,UdolĄm vecn zimy
UdolĄ vecnho jara,N,UdolĄ vecnho jara,UdolĄ vecnho jara,UdolĄ vecnho jara,UdolĄ vecnho jara,UdolĄ vecnho jara,UdolĄm vecnho jara
UdolĄ vecnho ledu,N,UdolĄ vecnho ledu,UdolĄ vecnho ledu,UdolĄ vecnho ledu,UdolĄ vecnho ledu,UdolĄ vecnho ledu,UdolĄm vecnho ledu
UdolĄ vecnho lta,N,UdolĄ vecnho lta,UdolĄ vecnho lta,UdolĄ vecnho lta,UdolĄ vecnho lta,UdolĄ vecnho lta,UdolĄm vecnho lta
UdolĄ vecnho podzimu,N,UdolĄ vecnho podzimu,UdolĄ vecnho podzimu,UdolĄ vecnho podzimu,UdolĄ vecnho podzimu,UdolĄ vecnho podzimu,UdolĄm vecnho podzimu
UdolĄ vecnho snehu,N,UdolĄ vecnho snehu,UdolĄ vecnho snehu,UdolĄ vecnho snehu,UdolĄ vecnho snehu,UdolĄ vecnho snehu,UdolĄm vecnho snehu
Uzk ŁdolĄ,N,Uzkho ŁdolĄ,Uzkmu ŁdolĄ,Uzk ŁdolĄ,Uzk ŁdolĄ,Uzkm ŁdolĄ,Uzkym ŁdolĄm
Velk ŁdolĄ,N,Velkho ŁdolĄ,Velkmu ŁdolĄ,Velk ŁdolĄ,Velk ŁdolĄ,Velkm ŁdolĄ,Velkym ŁdolĄm
Vetrn ŁdolĄ,N,Vetrnho ŁdolĄ,Vetrnmu ŁdolĄ,Vetrn ŁdolĄ,Vetrn ŁdolĄ,Vetrnm ŁdolĄ,Vetrnym ŁdolĄm
Vrbov ŁdolĄ,N,Vrbovho ŁdolĄ,Vrbovmu ŁdolĄ,Vrbov ŁdolĄ,Vrbov ŁdolĄ,Vrbovm ŁdolĄ,Vrbovym ŁdolĄm
Vresov ŁdolĄ,N,Vresovho ŁdolĄ,Vresovmu ŁdolĄ,Vresov ŁdolĄ,Vresov ŁdolĄ,Vresovm ŁdolĄ,Vresovym ŁdolĄm
Zacarovan ŁdolĄ,N,Zacarovanho ŁdolĄ,Zacarovanmu ŁdolĄ,Zacarovan ŁdolĄ,Zacarovan ŁdolĄ,Zacarovanm ŁdolĄ,Zacarovanym ŁdolĄm
Zaklet ŁdolĄ,N,Zakletho ŁdolĄ,Zakletmu ŁdolĄ,Zaklet ŁdolĄ,Zaklet ŁdolĄ,Zakletm ŁdolĄ,Zakletym ŁdolĄm
Zapadl ŁdolĄ,N,Zapadlho ŁdolĄ,Zapadlmu ŁdolĄ,Zapadl ŁdolĄ,Zapadl ŁdolĄ,Zapadlm ŁdolĄ,Zapadlym ŁdolĄm
Zapomenut ŁdolĄ,N,Zapomenutho ŁdolĄ,Zapomenutmu ŁdolĄ,Zapomenut ŁdolĄ,Zapomenut ŁdolĄ,Zapomenutm ŁdolĄ,Zapomenutym ŁdolĄm
Zarostl ŁdolĄ,N,Zarostlho ŁdolĄ,Zarostlmu ŁdolĄ,Zarostl ŁdolĄ,Zarostl ŁdolĄ,Zarostlm ŁdolĄ,Zarostlym ŁdolĄm
