NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ach tov jezero,N,Ach tovho jezera,Ach tovmu jezeru,Ach tov jezero,Ach tov jezero,Ach tovm jezere,Ach tovym jezerem
Ak tov jezero,N,Ak tovho jezera,Ak tovmu jezeru,Ak tov jezero,Ak tov jezero,Ak tovm jezere,Ak tovym jezerem
Andelsk jezero,N,Andelskho jezera,Andelskmu jezeru,Andelsk jezero,Andelsk jezero,Andelskm jezere,Andelskym jezerem
BĄl jezero,N,BĄlho jezera,BĄlmu jezeru,BĄl jezero,BĄl jezero,BĄlm jezere,BĄlym jezerem
BlahovicnĄkov jezero,N,BlahovicnĄkovho jezera,BlahovicnĄkovmu jezeru,BlahovicnĄkov jezero,BlahovicnĄkov jezero,BlahovicnĄkovm jezere,BlahovicnĄkovym jezerem
Bl ten jezero,N,Bl tenho jezera,Bl tenmu jezeru,Bl ten jezero,Bl ten jezero,Bl tenm jezere,Bl tenym jezerem
Bl tiv jezero,N,Bl tivho jezera,Bl tivmu jezeru,Bl tiv jezero,Bl tiv jezero,Bl tivm jezere,Bl tivym jezerem
Blatn jezero,N,Blatnho jezera,Blatnmu jezeru,Blatn jezero,Blatn jezero,Blatnm jezere,Blatnym jezerem
BlĄzk jezero,N,BlĄzkho jezera,BlĄzkmu jezeru,BlĄzk jezero,BlĄzk jezero,BlĄzkm jezere,BlĄzkym jezerem
Blyskav jezero,N,Blyskavho jezera,Blyskavmu jezeru,Blyskav jezero,Blyskav jezero,Blyskavm jezere,Blyskavym jezerem
Blystiv jezero,N,Blystivho jezera,Blystivmu jezeru,Blystiv jezero,Blystiv jezero,Blystivm jezere,Blystivym jezerem
BobrĄ jezero,N,BobrĄho jezero,BobrĄmu jezeru,BobrĄ jezero,BobrĄ jezero,BobrĄm jezere,BobrĄm jezerem
Borov jezero,N,Borovho jezera,Borovmu jezeru,Borov jezero,Borov jezero,Borovm jezere,Borovym jezerem
Borovicov jezero,N,Borovicovho jezera,Borovicovmu jezeru,Borovicov jezero,Borovicov jezero,Borovicovm jezere,Borovicovym jezerem
Brc lnĄk,M,Brc lnĄku,Brc lnĄku,Brc lnĄk,Brc lnĄku,Brc lnĄku,Brc lnĄkem
Brc lov jezero,N,Brc lovho jezera,Brc lovmu jezeru,Brc lov jezero,Brc lov jezero,Brc lovm jezere,Brc lovym jezerem
Bronzov jezero,N,Bronzovho jezera,Bronzovmu jezeru,Bronzov jezero,Bronzov jezero,Bronzovm jezere,Bronzovym jezerem
