NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BlĄzk  souteska,F,BlĄzk soutesky,BlĄzk soutesce,BlĄzkou soutesku,BlĄzk  soutesko,BlĄzk soutesce,BlĄzkou souteskou
Cern  souteska,F,Cern soutesky,Cern soutesce,Cernou soutesku,Cern  soutesko,Cern soutesce,Cernou souteskou
Dalek  souteska,F,Dalek soutesky,Dalek soutesce,Dalekou soutesku,Dalek  soutesko,Dalek soutesce,Dalekou souteskou
DracĄ souteska,F,DracĄ soutesky,DracĄ soutesce,DracĄ soutesku,DracĄ soutesko,DracĄ soutesce,DracĄ souteskou
Duhov  souteska,F,Duhov soutesky,Duhov soutesce,Duhovou soutesku,Duhov  soutesko,Duhov soutesce,Duhovou souteskou
HadĄ souteska,F,HadĄ soutesky,HadĄ soutesce,HadĄ soutesku,HadĄ soutesko,HadĄ soutesce,HadĄ souteskou
Krvav  souteska,F,Krvav soutesky,Krvav soutesce,Krvavou soutesku,Krvav  soutesko,Krvav soutesce,Krvavou souteskou
Mal  souteska,F,Mal soutesky,Mal soutesce,Malou soutesku,Mal  soutesko,Mal soutesce,Malou souteskou
Mrtv  souteska,F,Mrtv soutesky,Mrtv soutesce,Mrtvou soutesku,Mrtv  soutesko,Mrtv soutesce,Mrtvou souteskou
Nebezpecn  souteska,F,Nebezpecn soutesky,Nebezpecn soutesce,Nebezpecnou soutesku,Nebezpecn  soutesko,Nebezpecn soutesce,Nebezpecnou souteskou
Ouzk  souteska,F,Ouzk soutesky,Ouzk soutesce,Ouzkou soutesku,Ouzk  soutesko,Ouzk soutesce,Ouzkou souteskou
Plamenn  souteska,F,Plamenn soutesky,Plamenn soutesce,Plamennou soutesku,Plamenn  soutesko,Plamenn soutesce,Plamennou souteskou
Ploch  souteska,F,Ploch soutesky,Ploch soutesce,Plochou soutesku,Ploch  soutesko,Ploch soutesce,Plochou souteskou
PoslednĄ souteska,F,PoslednĄ soutesky,PoslednĄ soutesce,PoslednĄ soutesku,PoslednĄ soutesko,PoslednĄ soutesce,PoslednĄ souteskou
PrednĄ souteska,F,PrednĄ soutesky,PrednĄ soutesce,PrednĄ soutesku,PrednĄ soutesko,PrednĄ soutesce,PrednĄ souteskou
Satanova souteska,F,Satanovy soutesky,Satanove soutesce,Satanovu soutesku,Satanova soutesko,Satanove soutesce,Satanovou souteskou
Slep  souteska,F,Slep soutesky,Slep soutesce,Slepou soutesku,Slep  soutesko,Slep soutesce,Slepou souteskou
Souteska desu,F,Soutesky desu,Soutesce desu,Soutesku desu,Soutesko desu,Soutesce desu,Souteskou desu
Souteska hromu,F,Soutesky hromu,Soutesce hromu,Soutesku hromu,Soutesko hromu,Soutesce hromu,Souteskou hromu
Souteska hromu,F,Soutesky hromu,Soutesce hromu,Soutesku hromu,Soutesko hromu,Soutesce hromu,Souteskou hromu
Souteska krkavcu,F,Soutesky krkavcu,Soutesce krkavcu,Soutesku krkavcu,Soutesko krkavcu,Soutesce krkavcu,Souteskou krkavcu
Souteska lavin,F,Soutesky lavin,Soutesce lavin,Soutesku lavin,Soutesko lavin,Soutesce lavin,Souteskou lavin
Souteska mrtvych,F,Soutesky mrtvych,Soutesce mrtvych,Soutesku mrtvych,Soutesko mrtvych,Soutesce mrtvych,Souteskou mrtvych
Souteska nemrtvych,F,Soutesky nemrtvych,Soutesce nemrtvych,Soutesku nemrtvych,Soutesko nemrtvych,Soutesce nemrtvych,Souteskou nemrtvych
