NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BlĄzky prusmyk,M,BlĄzkho prusmyku,BlĄzkmu prusmyku,BlĄzky prusmyk,BlĄzky prusmyku,BlĄzkm prusmyku,BlĄzkym prusmykem
Daleky prusmyk,M,Dalekho prusmyku,Dalekmu prusmyku,Daleky prusmyk,Daleky prusmyku,Dalekm prusmyku,Dalekym prusmykem
DolnĄ prusmyk,M,DolnĄho prusmyku,DolnĄmu prusmyku,DolnĄ prusmyk,DolnĄ prusmyku,DolnĄm prusmyku,DolnĄm prusmykem
DracĄ prusmyk,M,DracĄho prusmyku,DracĄmu prusmyku,DracĄ prusmyk,DracĄ prusmyku,DracĄm prusmyku,DracĄm prusmykem
Duhovy prusmyk,M,Duhovho prusmyku,Duhovmu prusmyku,Duhovy prusmyk,Duhovy prusmyku,Duhovm prusmyku,Duhovym prusmykem
HornĄ prusmyk,M,HornĄho prusmyku,HornĄmu prusmyku,HornĄ prusmyk,HornĄ prusmyku,HornĄm prusmyku,HornĄm prusmykem
Horsky prusmyk,M,Horskho prusmyku,Horskmu prusmyku,Horsky prusmyk,Horsky prusmyku,Horskm prusmyku,Horskym prusmykem
HradnĄ prusmyk,M,HradnĄho prusmyku,HradnĄmu prusmyku,HradnĄ prusmyk,HradnĄ prusmyku,HradnĄm prusmyku,HradnĄm prusmykem
Hromovy prusmyk,M,Hromovho prusmyku,Hromovmu prusmyku,Hromovy prusmyk,Hromovy prusmyku,Hromovm prusmyku,Hromovym prusmykem
Krvavy prusmyk,M,Krvavho prusmyku,Krvavmu prusmyku,Krvavy prusmyk,Krvavy prusmyku,Krvavm prusmyku,Krvavym prusmykem
Maly prusmyk,M,Malho prusmyku,Malmu prusmyku,Maly prusmyk,Maly prusmyku,Malm prusmyku,Malym prusmykem
N hornĄ prusmyk,M,N hornĄho prusmyku,N hornĄmu prusmyku,N hornĄ prusmyk,N hornĄ prusmyku,N hornĄm prusmyku,N hornĄm prusmykem
Nepruchodny prusmyk,M,Nepruchodnho prusmyku,Nepruchodnmu prusmyku,Nepruchodny prusmyk,Nepruchodny prusmyku,Nepruchodnm prusmyku,Nepruchodnym prusmykem
NĄzky prusmyk,M,NĄzkho prusmyku,NĄzkmu prusmyku,NĄzky prusmyk,NĄzky prusmyku,NĄzkm prusmyku,NĄzkym prusmykem
Ouzky prusmyk,M,Ouzkho prusmyku,Ouzkmu prusmyku,Ouzky prusmyk,Ouzky prusmyku,Ouzkm prusmyku,Ouzkym prusmykem
Prusmyk blesku,M,Prusmyku blesku,Prusmyku blesku,Prusmyk blesku,Prusmyku blesku,Prusmyku blesku,Prusmykem blesku
Prusmyk bourek,M,Prusmyku bourek,Prusmyku bourek,Prusmyk bourek,Prusmyku bourek,Prusmyku bourek,Prusmykem bourek
Prusmyk bourĄ,M,Prusmyku bourĄ,Prusmyku bourĄ,Prusmyk bourĄ,Prusmyku bourĄ,Prusmyku bourĄ,Prusmykem bourĄ
Prusmyk desu,M,Prusmyku desu,Prusmyku desu,Prusmyk desu,Prusmyku desu,Prusmyku desu,Prusmykem desu
Prusmyk krkavcu,M,Prusmyku krkavcu,Prusmyku krkavcu,Prusmyk krkavcu,Prusmyku krkavcu,Prusmyku krkavcu,Prusmykem krkavcu
Prusmyk mrtvych,M,Prusmyku mrtvych,Prusmyku mrtvych,Prusmyk mrtvych,Prusmyku mrtvych,Prusmyku mrtvych,Prusmykem mrtvych
Prusmyk preludu,M,Prusmyku preludu,Prusmyku preludu,Prusmyk preludu,Prusmyku preludu,Prusmyku preludu,Prusmykem preludu
Satanuv prusmyk,M,Satanova prusmyku,Satanovu prusmyku,Satanuv prusmyk,Satanuv prusmyku,Satanove prusmyku,Satanovym prusmykem
Sevreny prusmyk,M,Sevrenho prusmyku,Sevrenmu prusmyku,Sevreny prusmyk,Sevreny prusmyku,Sevrenm prusmyku,Sevrenym prusmykem
SpodnĄ prusmyk,M,SpodnĄho prusmyku,SpodnĄmu prusmyku,SpodnĄ prusmyk,SpodnĄ prusmyku,SpodnĄm prusmyku,SpodnĄm prusmykem
