NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bazina blesku,F,Baziny blesku,Bazine blesku,Bazinu blesku,Bazino blesku,Bazine blesku,Bazinou blesku
Bazina duchu,F,Baziny duchu,Bazine duchu,Bazinu duchu,Bazino duchu,Bazine duchu,Bazinou duchu
Bazina hromu,F,Baziny hromu,Bazine hromu,Bazinu hromu,Bazino hromu,Bazine hromu,Bazinou hromu
Bazina kom ru,F,Baziny kom ru,Bazine kom ru,Bazinu kom ru,Bazino kom ru,Bazine kom ru,Bazinou kom ru
Bazina kostĄ,F,Baziny kostĄ,Bazine kostĄ,Bazinu kostĄ,Bazino kostĄ,Bazine kostĄ,Bazinou kostĄ
Bazina krkavcu,F,Baziny krkavcu,Bazine krkavcu,Bazinu krkavcu,Bazino krkavcu,Bazine krkavcu,Bazinou krkavcu
Bazina mrtvych,F,Baziny mrtvych,Bazine mrtvych,Bazinu mrtvych,Bazino mrtvych,Bazine mrtvych,Bazinou mrtvych
Bazina n rku,F,Baziny n rku,Bazine n rku,Bazinu n rku,Bazino n rku,Bazine n rku,Bazinou n rku
Bazina pijavic,F,Baziny pijavic,Bazine pijavic,Bazinu pijavic,Bazino pijavic,Bazine pijavic,Bazinou pijavic
Bazina smrti,F,Baziny smrti,Bazine smrti,Bazinu smrti,Bazino smrti,Bazine smrti,Bazinou smrti
Bazina stĄnu,F,Baziny stĄnu,Bazine stĄnu,Bazinu stĄnu,Bazino stĄnu,Bazine stĄnu,Bazinou stĄnu
Bazina strachu,F,Baziny strachu,Bazine strachu,Bazinu strachu,Bazino strachu,Bazine strachu,Bazinou strachu
Bazina umrlcu,F,Baziny umrlcu,Bazine umrlcu,Bazinu umrlcu,Bazino umrlcu,Bazine umrlcu,Bazinou umrlcu
Bazina vykriku,F,Baziny vykriku,Bazine vykriku,Bazinu vykriku,Bazino vykriku,Bazine vykriku,Bazinou vykriku
Bazina zbloudilych dusĄ,F,Baziny zbloudilych dusĄ,Bazine zbloudilych dusĄ,Bazinu zbloudilych dusĄ,Bazino zbloudilych dusĄ,Bazine zbloudilych dusĄ,Bazinou zbloudilych dusĄ
Bl ten  bazina,F,Bl ten baziny,Bl ten bazine,Bl tenou bazinu,Bl ten  bazino,Bl ten bazine,Bl tenou bazinou
BublajĄcĄ bazina,F,BublajĄcĄ baziny,BublajĄcĄ bazine,BublajĄcĄ bazinu,BublajĄcĄ bazino,BublajĄcĄ bazine,BublajĄcĄ bazinou
Bublav  bazina,F,Bublav baziny,Bublav bazine,Bublavou bazinu,Bublav  bazino,Bublav bazine,Bublavou bazinou
BzucĄcĄ bazina,F,BzucĄcĄ baziny,BzucĄcĄ bazine,BzucĄcĄ bazinu,BzucĄcĄ bazino,BzucĄcĄ bazine,BzucĄcĄ bazinou
Cern  bazina,F,Cern baziny,Cern bazine,Cernou bazinu,Cern  bazino,Cern bazine,Cernou bazinou
Dlouh  bazina,F,Dlouh baziny,Dlouh bazine,Dlouhou bazinu,Dlouh  bazino,Dlouh bazine,Dlouhou bazinou
Hlubok  bazina,F,Hlubok baziny,Hlubok bazine,Hlubokou bazinu,Hlubok  bazino,Hlubok bazine,Hlubokou bazinou
Hned  bazina,F,Hned baziny,Hned bazine,Hnedou bazinu,Hned  bazino,Hned bazine,Hnedou bazinou
Krvav  bazina,F,Krvav baziny,Krvav bazine,Krvavou bazinu,Krvav  bazino,Krvav bazine,Krvavou bazinou
Mal  bazina,F,Mal baziny,Mal bazine,Malou bazinu,Mal  bazino,Mal bazine,Malou bazinou
P chnoucĄ bazina,F,P chnoucĄ baziny,P chnoucĄ bazine,P chnoucĄ bazinu,P chnoucĄ bazino,P chnoucĄ bazine,P chnoucĄ bazinou
PĄsecn  bazina,F,PĄsecn baziny,PĄsecn bazine,PĄsecnou bazinu,PĄsecn  bazino,PĄsecn bazine,PĄsecnou bazinou
Pr zdn  bazina,F,Pr zdn baziny,Pr zdn bazine,Pr zdnou bazinu,Pr zdn  bazino,Pr zdn bazine,Pr zdnou bazinou
Slep  bazina,F,Slep baziny,Slep bazine,Slepou bazinu,Slep  bazino,Slep bazine,Slepou bazinou
Smradlav  bazina,F,Smradlav baziny,Smradlav bazine,Smradlavou bazinu,Smradlav  bazino,Smradlav bazine,Smradlavou bazinou
Smrteln  bazina,F,Smrteln baziny,Smrteln bazine,Smrtelnou bazinu,Smrteln  bazino,Smrteln bazine,Smrtelnou bazinou
SmrtĄcĄ bazina,F,SmrtĄcĄ baziny,SmrtĄcĄ bazine,SmrtĄcĄ bazinu,SmrtĄcĄ bazino,SmrtĄcĄ bazine,SmrtĄcĄ bazinou
Sirok  bazina,F,Sirok baziny,Sirok bazine,Sirokou bazinu,Sirok  bazino,Sirok bazine,Sirokou bazinou
Tich  bazina,F,Tich baziny,Tich bazine,Tichou bazinu,Tich  bazino,Tich bazine,Tichou bazinou
Uzk  bazina,F,Uzk baziny,Uzk bazine,Uzkou bazinu,Uzk  bazino,Uzk bazine,Uzkou bazinou
Velk  bazina,F,Velk baziny,Velk bazine,Velkou bazinu,Velk  bazino,Velk bazine,Velkou bazinou
Zap chajĄcĄ bazina,F,Zap chajĄcĄ baziny,Zap chajĄcĄ bazine,Zap chajĄcĄ bazinu,Zap chajĄcĄ bazino,Zap chajĄcĄ bazine,Zap chajĄcĄ bazinou
Zelen  bazina,F,Zelen baziny,Zelen bazine,Zelenou bazinu,Zelen  bazino,Zelen bazine,Zelenou bazinou
Zr dn  bazina,F,Zr dn baziny,Zr dn bazine,Zr dnou bazinu,Zr dn  bazino,Zr dn bazine,Zr dnou bazinou
