NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Bahnity brod,M,Bahnitho brodu,Bahnitmu brodu,Bahnity brod,Bahnity brode,Bahnitm brodu,Bahnitym brodem
Bezpecny brod,M,Bezpecnho brodu,Bezpecnmu brodu,Bezpecny brod,Bezpecny brode,Bezpecnm brodu,Bezpecnym brodem
Bl tivy brod,M,Bl tivho brodu,Bl tivmu brodu,Bl tivy brod,Bl tivy brode,Bl tivm brodu,Bl tivym brodem
BlĄzky brod,M,BlĄzkho brodu,BlĄzkmu brodu,BlĄzky brod,BlĄzky brode,BlĄzkm brodu,BlĄzkym brodem
Brod krkavcu,M,Brodu krkavcu,Brodu krkavcu,Brod krkavcu,Brode krkavcu,Brodu krkavcu,Brodem krkavcu
Brod loupeznĄku,M,Brodu loupeznĄku,Brodu loupeznĄku,Brod loupeznĄku,Brode loupeznĄku,Brodu loupeznĄku,Brodem loupeznĄku
Brod pir tu,M,Brodu pir tu,Brodu pir tu,Brod pir tu,Brode pir tu,Brodu pir tu,Brodem pir tu
BublajĄcĄ brod,M,BublajĄcĄho brodu,BublajĄcĄmu brodu,BublajĄcĄ brod,BublajĄcĄ brode,BublajĄcĄm brodu,BublajĄcĄm brodem
Bublavy brod,M,Bublavho brodu,Bublavmu brodu,Bublavy brod,Bublavy brode,Bublavm brodu,Bublavym brodem
Cerveny brod,M,Cervenho brodu,Cervenmu brodu,Cerveny brod,Cerveny brode,Cervenm brodu,Cervenym brodem
Cisty brod,M,Cistho brodu,Cistmu brodu,Cisty brod,Cisty brode,Cistm brodu,Cistym brodem
Daleky brod,M,Dalekho brodu,Dalekmu brodu,Daleky brod,Daleky brode,Dalekm brodu,Dalekym brodem
Dlouhy brod,M,Dlouhho brodu,Dlouhmu brodu,Dlouhy brod,Dlouhy brode,Dlouhm brodu,Dlouhym brodem
Duhovy brod,M,Duhovho brodu,Duhovmu brodu,Duhovy brod,Duhovy brode,Duhovm brodu,Duhovym brodem
