NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ader,M,Aderu,Aderu,Ader,Adere,Aderu,Aderem
Alangora,F,Alangory,Alangore,Alangoru,Alangoro,Alangore,Alangorou
Anduina,F,Anduiny,Anduine,Anduinu,Anduino,Anduine,Anduinou
Aros,F,Aros,Aros,Aros,Aros,Aros,Aros
Atar,F,Atar,Atar,Atar,Atar,Atar,Atar
Aurigua,F,Auriguy,Aurigue,Auriguu,Auriguo,Aurigue,Auriguo
Axar,F,Axar,Axar,Axar,Axar,Axar,Axar
Baranduina,F,Baranduiny,Baranduine,Baranduinu,Baranduino,Baranduine,Baranduinou
Becva,F,Becvy,Becve,Becvu,Becvo,Becve,Becvou
Bel ,F,Bel,Bel,Belou,Bel ,Bel,Belou
Beluma,F,Belumy,Belume,Belumu,Belumo,Belume,Belumou
Bezedn  reka,F,Bezedn reky,Bezedn rece,Bezednou reku,Bezedn  reko,Bezedn rece,Bezednou rekou
BĄl ,F,BĄl,BĄl,BĄlou,BĄl ,BĄl,BĄlou
BĄlina,F,BĄliny,BĄline,BĄlinu,BĄlino,BĄline,BĄlinou
Blankytn ,F,Blankytn,Blankytn,Blankytnou,Blankytn ,Blankytn,Blankytnou
Bl tiv ,F,Bl tiv,Bl tiv,Bl tivou,Bl tiv ,Bl tiv,Bl tivou
Blatn ,F,Blatn,Blatn,Blatnou,Blatn ,Blatn,Blatnou
Bled ,F,Bled,Bled,Bledou,Bled ,Bled,Bledou
BlĄzk ,F,BlĄzk,BlĄzk,BlĄzkou,BlĄzk ,BlĄzk,BlĄzkou
BobrĄ reka,F,BobrĄ reky,BobrĄ rece,BobrĄ reku,BobrĄ reko,BobrĄ rece,BobrĄ rekou
Bourn ,F,Bourn,Bourn,Bournou,Bourn ,Bourn,Bournou
Brenn ,F,Brenn,Brenn,Brennou,Brenn ,Brenn,Brennou
Brezov ,F,Brezov,Brezov,Brezovou,Brezov ,Brezov,Brezovou
Bystr ,F,Bystr,Bystr,Bystrou,Bystr ,Bystr,Bystrou
Bystrice,F,Bystrice,Bystrici,Bystrici,Bystrice,Bystrici,BystricĄ
Celon,M,Celonu,Celonu,Celon,Celone,Celonu,Celonem
Chladn ,F,Chladn,Chladn,Chladnou,Chladn ,Chladn,Chladnou
Cern ,F,Cern,Cern,Cernou,Cern ,Cern,Cernou
Cern  voda,F,Cern vody,Cern vode,Cernou vodu,Cern  vodo,Cern vode,Cernou vodou
Cerven  voda,F,Cerven vody,Cerven vode,Cervenou vodu,Cerven  vodo,Cerven vode,Cervenou vodou
Cist ,F,Cist,Cist,Cistou,Cist ,Cist,Cistou
Dalek ,F,Dalek,Dalek,Dalekou,Dalek ,Dalek,Dalekou
Delva,F,Delvy,Delve,Delvu,Delvo,Delve,Delvou
Delva,F,Delvy,Delve,Delvu,Delvo,Delve,Delvou
Desna,F,Desny,Desne,Desnu,Desno,Desne,Desnou
Desn ,F,Desn,Desn,Desnou,Desn ,Desn,Desnou
Desna,F,Desny,Desne,Desnu,Desno,Desne,Desnou
Desn ,F,Desn,Desn,Desnou,Desn ,Desn,Desnou
Divok ,F,Divok,Divok,Divokou,Divok ,Divok,Divokou
Dlouh ,F,Dlouh,Dlouh,Dlouhou,Dlouh ,Dlouh,Dlouhou
DolnĄ,F,DolnĄ,DolnĄ,DolnĄ,DolnĄ,DolnĄ,DolnĄ
DolnĄ Becva,F,DolnĄ Becvy,DolnĄ Becve,DolnĄ Becvu,DolnĄ Becvo,DolnĄ Becve,DolnĄ Becvou
DolnĄ Bel ,F,DolnĄ Bel,DolnĄ Bel,DolnĄ Belou,DolnĄ Bel ,DolnĄ Bel,DolnĄ Belou
Doubravice,F,Doubravice,Doubravici,Doubravici,Doubravice,Doubravici,DoubravicĄ
Duhov  reka,F,Duhov reky,Duhov rece,Duhovou reku,Duhov  reko,Duhov rece,Duhovou rekou
Dyje,F,Dyje,Dyji,Dyji,Dyje,Dyji,DyjĄ
Escano,N,Escana,Escanu,Escano,Escano,Escanu,Escanem
Escapado,N,Escapada,Escapadu,Escapado,Escapado,Escapadu,Escapadem
