NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
BĄly ledovec,M,BĄlho ledovce,BĄlmu ledovci,BĄly ledovec,BĄly ledovci,BĄlm ledovci,BĄlym ledovcem
BlĄzky ledovec,M,BlĄzkho ledovce,BlĄzkmu ledovci,BlĄzky ledovec,BlĄzky ledovci,BlĄzkm ledovci,BlĄzkym ledovcem
Carovny ledovec,M,Carovnho ledovce,Carovnmu ledovci,Carovny ledovec,Carovny ledovci,Carovnm ledovci,Carovnym ledovcem
Cerny ledovec,M,Cernho ledovce,Cernmu ledovci,Cerny ledovec,Cerny ledovci,Cernm ledovci,Cernym ledovcem
Ciry ledovec,M,Cirho ledovce,Cirmu ledovci,Ciry ledovec,Ciry ledovci,Cirm ledovci,Cirym ledovcem
Cisty ledovec,M,Cistho ledovce,Cistmu ledovci,Cisty ledovec,Cisty ledovci,Cistm ledovci,Cistym ledovcem
Daleky ledovec,M,Dalekho ledovce,Dalekmu ledovci,Daleky ledovec,Daleky ledovci,Dalekm ledovci,Dalekym ledovcem
Dlouhy ledovec,M,Dlouhho ledovce,Dlouhmu ledovci,Dlouhy ledovec,Dlouhy ledovci,Dlouhm ledovci,Dlouhym ledovcem
Duhovy ledovec,M,Duhovho ledovce,Duhovmu ledovci,Duhovy ledovec,Duhovy ledovci,Duhovm ledovci,Duhovym ledovcem
Halsky ledovec,M,Halskho ledovce,Halskemu ledovci,Halsky ledovec,Halsky ledovci,Halskm ledovci,Halskym ledovcem
Hnedy ledovec,M,Hnedho ledovce,Hnedmu ledovci,Hnedy ledovec,Hnedy ledovci,Hnedm ledovci,Hnedym ledovcem
Krvavy ledovec,M,Krvavho ledovce,Krvavmu ledovci,Krvavy ledovec,Krvavy ledovci,Krvavm ledovci,Krvavym ledovcem
Kulaty ledovec,M,Kulatho ledovce,Kulatmu ledovci,Kulaty ledovec,Kulaty ledovci,Kulatm ledovci,Kulatym ledovcem
Led k,M,Led ku,Led ku,Led k,Led ku,Led ku,Led kem
Maly ledovec,M,Malho ledovce,Malmu ledovci,Maly ledovec,Maly ledovci,Malm ledovci,Malym ledovcem
Mrazivy ledovec,M,Mrazivho ledovce,Mrazivmu ledovci,Mrazivy ledovec,Mrazivy ledovci,Mrazivm ledovci,Mrazivym ledovcem
Napraskly ledovec,M,Naprasklho ledovce,Naprasklmu ledovci,Napraskly ledovec,Napraskly ledovci,Naprasklm ledovci,Naprasklym ledovcem
NekoncĄcĄ ledovec,M,NekoncĄcĄho ledovce,NekoncĄcĄmu ledovci,NekoncĄcĄ ledovec,NekoncĄcĄ ledovci,NekoncĄcĄm ledovci,NekoncĄcĄm ledovcem
Nekonecny ledovec,M,Nekonecnho ledovce,Nekonecnmu ledovci,Nekonecny ledovec,Nekonecny ledovci,Nekonecnm ledovci,Nekonecnym ledovcem
Nerovny ledovec,M,Nerovnho ledovce,Nerovnmu ledovci,Nerovny ledovec,Nerovny ledovci,Nerovnm ledovci,Nerovnym ledovcem
Plazivy ledovec,M,Plazivho ledovce,Plazivmu ledovci,Plazivy ledovec,Plazivy ledovci,Plazivm ledovci,Plazivym ledovec
Plochy ledovec,M,Plochho ledovce,Plochmu ledovci,Plochy ledovec,Plochy ledovci,Plochm ledovci,Plochym ledovcem
Praskly ledovec,M,Prasklho ledovce,Prasklmu ledovci,Praskly ledovec,Praskly ledovci,Prasklm ledovci,Prasklym ledovcem
Prot hly ledovec,M,Prot hlho ledovce,Prot hlmu ledovci,Prot hly ledovec,Prot hly ledovci,Prot hlm ledovci,Prot hlym ledovcem
Rovny ledovec,M,Rovnho ledovce,Rovnmu ledovci,Rovny ledovec,Rovny ledovci,Rovnm ledovci,Rovnym ledovcem
Satanuv ledovec,M,Satanova ledovce,Satanovu ledovci,Satanuv ledovec,Satanuv ledovci,Satanove ledovci,Satanovym ledovcem
Strmy ledovec,M,Strmho ledovce,Strmmu ledovci,Strmy ledovec,Strmy ledovci,Strmm ledovci,Strmym ledovcem
StrĄbrny ledovec,M,StrĄbrnho ledovce,StrĄbrnmu ledovci,StrĄbrny ledovec,StrĄbrny ledovci,StrĄbrnm ledovci,StrĄbrnym ledovcem
Spinavy ledovec,M,Spinavho ledovce,Spinavmu ledovci,Spinavy ledovec,Spinavy ledovci,Spinavm ledovci,Spinavym ledovcem
Tocity ledovec,M,Tocitho ledovce,Tocitmu ledovci,Tocity ledovec,Tocity ledovci,Tocitm ledovci,Tocitym ledovcem
Velky ledovec,M,Velkho ledovce,Velkmu ledovci,Velky ledovec,Velky ledovci,Velkm ledovci,Velkym ledovcem
Vysoky ledovec,M,Vysokho ledovce,Vysokmu ledovci,Vysoky ledovec,Vysoky ledovci,Vysokm ledovci,Vysokym ledovcem
Zapadly ledovec,M,Zapadlho ledovce,Zapadlmu ledovci,Zapadly ledovec,Zapadly ledovci,Zapadlm ledovci,Zapadlym ledovcem
Zatoceny ledovec,M,Zatocenho ledovce,Zatocenmu ledovci,Zatoceny ledovec,Zatoceny ledovci,Zatocenm ledovci,Zatocenym ledovcem
Zlatavy ledovec,M,Zlatavho ledovce,Zlatavmu ledovci,Zlatavy ledovec,Zlatavy ledovci,Zlatavm ledovci,Zlatavym ledovcem
Zlaty ledovec,M,Zlatho ledovce,Zlatmu ledovci,Zlaty ledovec,Zlaty ledovci,Zlatm ledovci,Zlatym ledovcem
